,d1,d2,area,population,density,lat,lon,B,K,L,shortname,x,y,Lp10T,Bp10T,Kp10T,logdensity
??? ???,???,???,1040.07,219067.0,210.6271693251416,37.751853000000004,128.8760574,0.0,1.0,6.0,??,11,4,0.2738888102726563,0.0,0.04564813504544272,2.3235143911938674
??? ???,???,???,664.19,30802.0,46.37528418073141,38.3801292,128.46743850000001,0.0,0.0,1.0,??(??),9,0,0.32465424323095904,0.0,0.0,1.6662865839221939
??? ???,???,???,180.01,95850.0,532.4704183100938,37.52471920000001,129.1142915,0.0,0.0,3.0,??,11,5,0.3129890453834116,0.0,0.0,2.726295485309741
??? ???,???,???,1185.8,72431.0,61.081969978073886,37.4498683,129.16520590000002,0.0,0.0,1.0,??,11,8,0.1380624318316743,0.0,0.0,1.7859130352083925
??? ???,???,???,105.25,84568.0,803.4964370546318,38.207014799999996,128.59184879999998,1.0,0.0,3.0,??,9,1,0.3547441112477533,0.11824803708258443,0.0,2.904983955311008
??? ???,???,???,700.8,21526.0,30.71632420091325,38.1100701,127.9898825,0.0,0.0,1.0,??,8,0,0.46455449224194,0.0,0.0,1.4873692427795624
??? ???,???,???,628.68,28196.0,44.849525990965205,38.0753925,128.6188503,0.0,0.0,0.0,??,10,2,0.0,0.0,0.0,1.6517578574002663
??? ???,???,???,1127.36,40522.0,35.94415271075788,37.183637,128.4617535,0.0,0.0,1.0,??,10,8,0.24677952717042595,0.0,0.0,1.5556282507134631
??? ???,???,???,867.3,310276.0,357.7493370229448,37.342218599999995,127.9201621,1.0,1.0,14.0,??,10,7,0.45121117972385877,0.032229369980275625,0.032229369980275625,2.553578837602901
??? ???,???,???,1646.08,31705.0,19.26091076982893,38.0694675,128.17069909999998,0.0,0.0,2.0,??,9,2,0.6308153288124901,0.0,0.0,1.2846768192869087
??? ???,???,???,1220.67,41000.0,33.58811144699222,37.3807549,128.66095049999998,0.0,1.0,1.0,??,11,6,0.24390243902439027,0.0,0.24390243902439027,1.526185585526454
??? ???,???,???,899.82,48054.0,53.40401413616056,38.146609000000005,127.31322560000001,0.0,0.0,2.0,??,6,0,0.41619844341782164,0.0,0.0,1.7275739021908016
??? ???,???,???,1116.35,267514.0,239.63273167017516,37.8813153,127.7299707,0.0,3.0,8.0,??,10,3,0.29904976935786537,0.0,0.11214366350919952,2.379546138478807
??? ???,???,???,303.57,50730.0,167.11137464176304,37.1640654,128.98556489999999,0.0,0.0,1.0,??,11,7,0.19712201852946976,0.0,0.0,2.2230060116888777
??? ???,???,???,1463.65,43989.0,30.054316264134183,37.370474,128.38997690000002,0.0,0.0,2.0,??,10,6,0.4546591193252859,0.0,0.0,1.4779068522150896
??? ???,???,???,1817.94,70264.0,38.65034049528587,37.6969518,127.8886827,2.0,0.0,1.0,??,10,4,0.14232039166571786,0.2846407833314357,0.0,1.5871533242458677
??? ???,???,???,909.45,24377.0,26.80411237561163,38.1056484,127.7080492,0.0,0.0,2.0,??,7,0,0.8204455019075358,0.0,0.0,1.4282014300371098
??? ???,???,???,997.82,44671.0,44.76859553827343,37.4917566,127.98492949999999,0.0,0.0,1.0,??,10,5,0.22385887936244991,0.0,0.0,1.6509734700916125
??? ???,???,???,843.04,58540.0,69.43917251850446,37.8315403,127.5098827,0.0,0.0,3.0,??,9,3,0.5124701059104886,0.0,0.0,1.8416045368690601
??? ???,???,???,267.33,951001.0,3557.404705794337,37.65835990000001,126.8320201,5.0,4.0,24.0,??,4,2,0.2523656652306359,0.052576180256382485,0.04206094420510599,3.5511332752209785
??? ???,???,???,35.813,72382.0,2021.1096529193308,37.429246,126.98744509999999,1.0,1.0,4.0,??,7,7,0.5526235804481777,0.13815589511204443,0.13815589511204443,3.305589876289148
??? ???,???,???,38.5,318154.0,8263.740259740258,37.478487799999996,126.8642888,2.0,2.0,8.0,??,3,3,0.2514505553914142,0.06286263884785355,0.06286263884785355,3.9171766582775005
??? ???,???,???,431.84,247957.0,574.1871989625787,37.4171413,127.2561413,1.0,0.0,6.0,??,8,7,0.2419774396367112,0.0403295732727852,0.0,2.7590535060255417
??? ???,???,???,33.3,197132.0,5919.879879879882,37.5943124,127.1295646,1.0,1.0,5.0,??,9,4,0.2536371568289268,0.050727431365785364,0.050727431365785364,3.772312894554914
??? ???,???,???,36.35,280801.0,7724.924346629987,37.3616703,126.9351741,1.0,1.0,3.0,??,5,8,0.10683722636315399,0.03561240878771799,0.03561240878771799,3.8878942348927272
??? ???,???,???,276.64,237566.0,858.755060728745,37.6152464,126.7156325,1.0,3.0,8.0,??,2,3,0.3367485246205265,0.042093565577565814,0.12628069673269746,2.933869309415604
??? ????,???,????,458.44,530699.0,1157.6193176860659,37.6360028,127.2165279,0.0,1.0,13.0,???,8,3,0.2449599490483306,0.0,0.01884307300371774,3.0635657654282418
??? ????,???,????,95.68,95779.0,1001.0346989966556,37.9034112,127.0605075,1.0,0.0,3.0,???,7,2,0.3132210609841406,0.10440702032804686,0.0,3.000449131746644
??? ???,???,???,53.44,884976.0,16560.179640718565,37.5034138,126.76603090000002,3.0,4.0,19.0,??,2,4,0.21469508777639168,0.03389922438574605,0.04519896584766141,4.219065043593163
??? ???,???,???,141.82,979035.0,6903.363418417713,37.444916799999994,127.1388684,7.0,5.0,19.0,??,7,8,0.19406864923113065,0.07149897603252182,0.05107069716608701,3.839060736847522
??? ???,???,???,121.09,1071313.0,8847.245850194071,37.263572700000005,127.02860090000001,12.0,8.0,27.0,??,6,9,0.2520271853323912,0.11201208236995164,0.07467472157996777,3.9468080957578566
??? ???,???,???,134.4,413749.0,3078.489583333333,37.379887700000005,126.8031025,0.0,0.0,15.0,??,3,5,0.36253864057677476,0.0,0.0,3.4883376884103634
??? ???,???,???,144.78,739493.0,5107.701339964084,37.321877799999996,126.8308848,2.0,5.0,16.0,??,3,6,0.21636445510640398,0.027045556888300498,0.06761389222075125,3.7082254950522984
??? ???,???,???,554.2,177007.0,319.39191627571273,37.0079695,127.27967859999998,0.0,0.0,6.0,??,4,8,0.33896964526826623,0.0,0.0,2.504323920063959
??? ???,???,???,58.52,623511.0,10654.665071770334,37.3942527,126.9568209,3.0,3.0,13.0,??,3,4,0.20849672259190294,0.048114628290439145,0.048114628290439145,4.027539802265315
??? ???,???,???,310.31,189492.0,610.6538622667655,37.7852875,127.0458453,0.0,0.0,5.0,??,8,2,0.26386338209528637,0.0,0.0,2.785795108271795
??? ???,???,???,877.08,92529.0,105.4966479682583,37.4912195,127.4875607,0.0,0.0,2.0,??,9,6,0.2161484507559792,0.0,0.0,2.0232386606572565
??? ???,???,???,608.64,110277.0,181.18592271293372,37.2980237,127.6371628,1.0,0.0,4.0,??,9,7,0.3627229612702558,0.09068074031756394,0.0,2.2581244520295956
??? ???,???,???,695.23,46002.0,66.16803072364542,38.096443799999996,127.0748335,0.0,0.0,1.0,??,7,1,0.21738185296291465,0.0,0.0,1.8206482094723575
??? ???,???,???,42.74,163498.0,3825.409452503509,37.149809600000005,127.07722120000001,2.0,1.0,4.0,??,3,8,0.24465131071939716,0.12232565535969858,0.06116282767984929,3.5826779266650353
??? ???,???,???,591.5,854054.0,1443.8782755705836,37.2410864,127.1775537,4.0,4.0,23.0,??,7,9,0.26930381451289964,0.04683544600224342,0.04683544600224342,3.1595305821004662
??? ???,???,???,54.0,142161.0,2632.6111111111113,37.344701,126.96831040000001,0.0,0.0,4.0,??,6,8,0.2813711214749474,0.0,0.0,3.420386709933157
??? ????,???,????,81.59,435401.0,5336.450545409976,37.73809800000001,127.03368190000002,2.0,2.0,11.0,???,7,3,0.2526406691762306,0.04593466712295102,0.04593466712295102,3.727252489035402
??? ???,???,???,461.02,201285.0,436.6079562708777,37.271995200000006,127.43482209999999,2.0,1.0,6.0,??,8,8,0.29808480512705865,0.09936160170901956,0.04968080085450978,2.640091645557855
??? ???,???,???,672.56,331504.0,492.8987748304983,37.7598688,126.7801781,1.0,0.0,12.0,??,3,2,0.36198658236401365,0.030165548530334478,0.0,2.6927577386558093
??? ???,???,???,452.31,421231.0,931.2882757400896,36.9921075,127.11294509999999,1.0,1.0,13.0,??,5,9,0.30861926116548877,0.02373994316657606,0.02373994316657606,2.9690841355293505
??? ???,???,???,826.38,168246.0,203.59398823785668,37.894914799999995,127.2003551,0.0,1.0,6.0,??,8,1,0.35662066260119113,0.0,0.05943677710019852,2.3087649499236984
??? ???,???,???,93.1,150345.0,1614.8764769065522,37.5392646,127.2148919,1.0,1.0,3.0,??,9,5,0.199541055572184,0.06651368519072799,0.06651368519072799,3.2081393084321324
??? ???,???,???,688.1,515162.0,748.6731579712251,37.199493200000006,126.83118870000001,1.0,2.0,17.0,??,3,7,0.3299932836661089,0.01941136962741817,0.03882273925483634,2.874292262734087
???? ???,????,???,400.7,233589.0,582.9523334165211,34.8806427,128.6210824,1.0,0.0,7.0,??,9,20,0.2996716454970054,0.04281023507100078,0.0,2.7656330450154436
???? ???,????,???,804.09,63585.0,79.0769689960079,35.6867229,127.9095155,0.0,0.0,1.0,??,6,15,0.15726979633561375,0.0,0.0,1.8980500145422954
???? ???,????,???,517.06,58554.0,113.2441109349012,34.973149,128.3222456,0.0,0.0,1.0,??(??),7,19,0.17078252553198756,0.0,0.0,2.054015626534968
???? ???,????,???,463.26,505056.0,1090.2214739023443,35.2285451,128.8893517,1.0,5.0,14.0,??,8,19,0.27719698409681304,0.01979978457834379,0.09899892289171895,3.0375147319986366
???? ???,????,???,357.0,50767.0,142.2044817927171,34.8376721,127.89242340000001,0.0,0.0,1.0,??,6,19,0.1969783520791065,0.0,0.0,2.1529132840672607
???? ???,????,???,799.03,111112.0,139.0586085628825,35.5037598,128.7464415,0.0,0.0,2.0,??,8,16,0.17999856001151993,0.0,0.0,2.143197879468658
???? ???,????,???,396.3,114554.0,289.0587938430482,35.00377879999999,128.064185,0.0,0.0,2.0,??,6,18,0.17459014962375824,0.0,0.0,2.460986186163709
???? ???,????,???,794.59,35239.0,44.348657798361415,35.4155885,127.87349809999999,0.0,0.0,0.0,??,5,18,0.0,0.0,0.0,1.6468804805468664
???? ???,????,???,404.38,254207.0,628.6339581581681,35.33500720000001,129.0371689,0.0,1.0,6.0,??,8,17,0.236028118816555,0.0,0.039338019802759173,2.7983978374552954
???? ???,????,???,482.95,30965.0,64.11636815405322,35.3221896,128.261658,0.0,0.0,0.0,??,7,16,0.0,0.0,0.0,1.8069689139421592
???? ???,????,???,712.62,334765.0,469.76649546743005,35.179981700000006,128.1076213,1.0,2.0,13.0,??,6,17,0.38833211357220737,0.02987170104401595,0.0597434020880319,2.6718820389369116
???? ???,????,???,533.09,62085.0,116.46251102065315,35.544556299999996,128.4922143,0.0,0.0,2.0,??,7,15,0.3221390029797858,0.0,0.0,2.0661861495935527
???? ???,????,???,734.87,1081499.0,1471.6875093553965,35.25384329999999,128.64026090000002,4.0,4.0,33.0,??,7,18,0.305132043580253,0.03698570225215187,0.03698570225215187,3.1678156039078127
???? ???,????,???,236.5,140569.0,594.3720930232557,34.8544227,128.43318200000002,0.0,0.0,3.0,??,8,20,0.21341832125148505,0.0,0.0,2.774058410223367
???? ???,????,???,675.57,52301.0,77.41758811078051,35.0672108,127.7512687,0.0,0.0,1.0,??,5,19,0.19120093306055333,0.0,0.0,1.8888396370617866
???? ???,????,???,417.0,68926.0,165.29016786570745,35.2725591,128.4064797,0.0,0.0,1.0,??,7,17,0.14508313263499986,0.0,0.0,2.218247020730154
???? ???,????,???,725.03,41072.0,56.64869039901797,35.52046139999999,127.7251763,0.0,0.0,1.0,??,6,16,0.24347487339306584,0.0,0.0,1.7531898743220262
???? ???,????,???,983.42,53381.0,54.28097862561266,35.566575799999995,128.16579950000002,0.0,0.0,1.0,??,7,14,0.18733257151420918,0.0,0.0,1.7346476689042831
???? ???,????,???,411.58,242809.0,589.9436318577191,35.8250555,128.7415441,1.0,2.0,8.0,??,11,12,0.3294770786914818,0.041184634836435224,0.08236926967287045,2.7708105175020763
???? ???,????,???,1323.85,272331.0,205.71137213430526,35.8561719,129.2247477,1.0,0.0,7.0,??,12,12,0.2570401459988029,0.03672002085697185,0.0,2.3132583010221857
???? ???,????,???,383.7,35679.0,92.98670836591087,35.7261415,128.262953,0.0,0.0,1.0,??,7,13,0.2802769135906275,0.0,0.0,1.9684208744046485
???? ???,????,???,616.1,401222.0,651.2286966401557,36.119485,128.34457340000003,2.0,0.0,15.0,??,9,10,0.3738578642247932,0.04984771522997243,0.0,2.8137335296542956
???? ???,????,???,614.15,25377.0,41.32052430188065,36.2428355,128.5727702,0.0,0.0,0.0,??,9,11,0.0,0.0,0.0,1.616165823495429
???? ???,????,???,1009.56,137796.0,136.49114465707834,36.1398393,128.1135947,0.0,0.0,5.0,??,8,11,0.36285523527533453,0.0,0.0,2.1351044759092344
???? ???,????,???,912.0,77142.0,84.58552631578948,36.586148,128.1867972,0.0,0.0,3.0,??,9,8,0.3888932099245547,0.0,0.0,1.9272960559592436
???? ???,????,???,1201.0,34539.0,28.75853455453789,36.8930933,128.7323752,0.0,0.0,1.0,??,11,9,0.2895277801905093,0.0,0.0,1.4587667519788277
???? ???,????,???,1254.82,106990.0,85.2632250043831,36.4109466,128.1590828,1.0,0.0,1.0,??,8,9,0.09346667912889055,0.09346667912889055,0.0,1.9307617554178353
???? ???,????,???,616.28,46543.0,75.52248977737392,35.9190079,128.28297379999998,0.0,0.0,1.0,??,8,12,0.21485508024837247,0.0,0.0,1.8780762990700803
???? ???,????,???,1519.0,168866.0,111.16919025674784,36.568354299999996,128.729357,1.0,0.0,5.0,??,10,10,0.29609275993983397,0.059218551987966786,0.0,2.045984442322774
???? ???,????,???,741.05,42053.0,56.747857769381284,36.41507989999999,129.36596809999998,0.0,0.0,1.0,??,12,10,0.23779516324637956,0.0,0.0,1.7539494715656543
???? ???,????,???,815.11,18666.0,22.899976690262665,36.666655799999994,129.1124007,0.0,0.0,0.0,??,11,10,0.0,0.0,0.0,1.3598350402745845
???? ???,????,???,668.45,114334.0,171.04345874784946,36.80568579999999,128.6240551,0.0,0.0,4.0,??,10,9,0.349852187450802,0.0,0.0,2.2331064700204424
???? ???,????,???,919.76,104916.0,114.06888753587893,35.97329149999999,128.9385493,0.0,0.0,2.0,??,10,12,0.19062869343093522,0.0,0.0,2.057167206083209
???? ???,????,???,660.7,47723.0,72.23096715604663,36.657700399999996,128.4528808,0.0,0.0,1.0,??,9,9,0.20954256857280554,0.0,0.0,1.8587234300025057
???? ???,????,???,72.82,10398.0,142.7904421862126,37.4844171,130.90580020000002,0.0,0.0,0.0,??,13,6,0.0,0.0,0.0,2.1546991384996357
???? ???,????,???,989.06,53087.0,53.674195700968596,36.9930661,129.4004195,0.0,0.0,1.0,??,12,9,0.18837003409497619,0.0,0.0,1.729765545325366
???? ???,????,???,1175.89,59608.0,50.691816411399024,36.3526576,128.6970053,0.0,0.0,0.0,??,10,11,0.0,0.0,0.0,1.7049378533325743
???? ???,????,???,696.52,44733.0,64.22356859817378,35.6472706,128.7339107,0.0,0.0,1.0,??,8,13,0.22354861064538484,0.0,0.0,1.8076944335792235
???? ???,????,???,842.45,27067.0,32.12890972758027,36.4359045,129.05710770000002,0.0,0.0,0.0,??,11,11,0.0,0.0,0.0,1.5068959883174844
???? ???,????,???,451.0,120004.0,266.0842572062084,35.9953059,128.4015434,0.0,0.0,2.0,??,9,12,0.16666111129629013,0.0,0.0,2.425019180411125
???? ???,????,???,1127.0,513343.0,455.49511978704527,36.01901779999999,129.3434808,1.0,4.0,10.0,??,12,11,0.19480152646476137,0.01948015264647614,0.07792061058590456,2.658483728266403
????? ???,?????,???,222.88,348512.0,1563.67552045944,35.139463799999994,126.7937183,3.0,1.0,11.0,????,2,19,0.3156275824074924,0.08608024974749794,0.02869341658249931,3.1941466372825755
????? ??,?????,??,61.07,214640.0,3514.6553135745867,35.1221068,126.90795790000001,1.0,1.0,4.0,????,2,21,0.18635855385762204,0.04658963846440551,0.04658963846440551,3.545882739668017
????? ??,?????,??,48.86,108924.0,2229.3082275890297,35.1461042,126.92312279999999,1.0,0.0,4.0,????,3,20,0.36722852631192393,0.09180713157798098,0.0,3.348170118855611
????? ??,?????,??,121.74,472753.0,3883.300476425169,35.1740167,126.91198419999999,3.0,1.0,11.0,????,3,19,0.23267964455011392,0.06345808487730378,0.021152694959101267,3.5892009960584415
????? ??,?????,??,46.73,300999.0,6441.236892788359,35.1528248,126.89109769999999,2.0,2.0,9.0,????,2,20,0.2990043156289556,0.06644540347310124,0.06644540347310124,3.8089692717283232
????? ??,?????,??,17.44,172701.0,9902.580275229355,35.846022399999995,128.5975291,0.0,1.0,4.0,????,9,14,0.23161417710378054,0.0,0.057903544275945136,3.995748371697167
????? ???,?????,???,62.3,604938.0,9710.08025682183,35.8298561,128.5327576,2.0,3.0,11.0,????,8,15,0.18183681633489712,0.03306123933361766,0.04959185900042649,3.9872228195012913
????? ???,?????,???,427.03,178477.0,417.9495585790226,35.7746388,128.43171370000002,0.0,0.0,7.0,??,9,15,0.3922073992727354,0.0,0.0,2.6211238708835127
????? ??,?????,??,182.35,332787.0,1824.9904030710168,35.8866012,128.6353024,2.0,0.0,12.0,????,11,13,0.360591008663199,0.0600985014438665,0.0,3.261260585009338
????? ??,?????,??,95.5,457382.0,4789.340314136126,35.8857114,128.58280729999998,0.0,2.0,10.0,????,9,13,0.21863562623802424,0.0,0.043727125247604845,3.6802756976190016
????? ??,?????,??,17.5,227006.0,12971.771428571428,35.871768599999996,128.559115,0.0,1.0,6.0,????,8,14,0.2643101944441997,0.0,0.04405169907403328,4.112999287504426
????? ???,?????,???,76.49,457670.0,5983.396522421232,35.8582435,128.6306086,4.0,2.0,13.0,????,10,14,0.2840474577752529,0.0873992177770009,0.04369960888850045,3.776947784689486
????? ??,?????,??,7.08,78226.0,11048.870056497175,35.8693527,128.6061666,2.0,3.0,7.0,????,10,13,0.894843146779843,0.25566947050852656,0.3835042057627899,4.043317865955959
????? ???,?????,???,68.45,210114.0,3069.598246895544,36.3467189,127.4155717,0.0,0.0,7.0,????,5,12,0.3331524791303768,0.0,0.0,3.487081538156702
????? ??,?????,??,136.8,249367.0,1822.858187134503,36.3269986,127.43268259999999,1.0,0.0,9.0,????,5,13,0.3609138338272506,0.04010153709191673,0.0,3.2607528831691903
????? ??,?????,??,95.25,502949.0,5280.304461942257,36.3545224,127.3836025,3.0,3.0,16.0,????,4,14,0.3181237063797721,0.05964819494620727,0.05964819494620727,3.7226589646416386
????? ???,?????,???,177.16,270768.0,1528.3811244073154,36.362216,127.35613290000002,2.0,1.0,18.0,????,4,13,0.6647757489806772,0.07386397210896413,0.036931986054482065,3.1842316654882596
????? ??,?????,??,61.98,265467.0,4283.107454017425,36.3253046,127.4212387,1.0,2.0,7.0,????,5,14,0.26368625855567734,0.03766946550795391,0.07533893101590781,3.6317589700541544
????? ???,?????,???,179.05,63753.0,356.06255235967603,35.2122157,128.9805666,0.0,0.0,2.0,????,8,18,0.31371072733832134,0.0,0.0,2.55152630066459
????? ???,?????,???,65.19,254272.0,3900.4755330572175,35.2429921,129.0922773,0.0,3.0,5.0,????,10,15,0.19663981877674303,0.0,0.11798389126604582,3.591117557999063
????? ???,?????,???,217.9,90380.0,414.7774208352455,35.244549400000004,129.2221542,0.0,1.0,6.0,??,12,16,0.6638636866563399,0.0,0.11064394777605666,2.6178151067489273
????? ??,?????,??,25.91,301043.0,11618.795831725205,35.136559600000005,129.084364,2.0,0.0,5.0,????,11,19,0.16608922977780582,0.06643569191112234,0.0,4.065161120245707
????? ??,?????,??,9.77,102440.0,10485.158648925282,35.1390588,129.0569225,0.0,0.0,4.0,????,10,17,0.39047247169074584,0.0,0.0,4.020575006077619
????? ???,?????,???,16.6,282525.0,17019.578313253012,35.2048575,129.0836402,0.0,0.0,7.0,????,11,16,0.2477656844527033,0.0,0.0,4.230948795554912
