NTA,Dead,Alive,Total,proportion_dead
Greenpoint,119,4240,4359,2.806603773584906
Brighton Beach,95,972,1067,9.77366255144033
Clinton,124,1887,2011,6.571277159512453
Hunts Point,228,3273,3501,6.966086159486709
Longwood,96,1467,1563,6.5439672801636
Melrose South-Mott Haven North,159,1997,2156,7.961942914371558
East Concourse-Concourse Village,206,2237,2443,9.208761734465803
Ft. Totten-Bay Terrace-Clearview,30,546,576,5.4945054945054945
Upper East Side-Carnegie Hill,131,4080,4211,3.21078431372549
Arden Heights,251,6392,6643,3.9267834793491865
West Brighton,26,446,472,5.829596412556054
Seagate-Coney Island,138,1355,1493,10.184501845018449
Soundview-Castle Hill-Clason Point-Harding Park,107,3529,3636,3.0320204023802777
Elmhurst,135,3013,3148,4.48058413541321
North Corona,74,1482,1556,4.993252361673414
Jackson Heights,254,5773,6027,4.399792135804607
Springfield Gardens North,7,220,227,3.1818181818181817
Stapleton-Rosebank,210,3620,3830,5.801104972375691
Baisley Park,58,966,1024,6.004140786749482
Van Cortlandt Village,118,2170,2288,5.43778801843318
Spuyten Duyvil-Kingsbridge,86,1791,1877,4.80178671133445
Lincoln Square,56,2022,2078,2.7695351137487636
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,345,4457,4802,7.740632712586942
Whitestone,91,1406,1497,6.472261735419631
Murray Hill,21,287,308,7.317073170731707
Prospect Lefferts Gardens-Wingate,22,422,444,5.213270142180095
Co-op City,72,2021,2093,3.5625927758535374
Annadale-Huguenot-Prince's Bay-Eltingville,415,11773,12188,3.5250148645205126
Woodhaven,34,493,527,6.896551724137931
Rugby-Remsen Village,20,311,331,6.430868167202572
Elmhurst-Maspeth,50,1115,1165,4.484304932735426
Bayside-Bayside Hills,193,4476,4669,4.311885612153709
Flushing,82,1334,1416,6.146926536731634
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,181,4401,4582,4.112701658713928
park-cemetery-etc-Bronx,102,1295,1397,7.876447876447877
Flatbush,137,3894,4031,3.5182331792501285
park-cemetery-etc-Queens,104,920,1024,11.304347826086957
Corona,90,1760,1850,5.113636363636364
Queensboro Hill,84,1158,1242,7.253886010362693
Crown Heights North,109,3474,3583,3.137593552101324
Bedford Park-Fordham North,97,1697,1794,5.715969357690041
park-cemetery-etc-Brooklyn,45,1219,1264,3.6915504511894994
Rego Park,121,2266,2387,5.339805825242718
Sunset Park East,46,798,844,5.764411027568922
park-cemetery-etc-Manhattan,18,1233,1251,1.4598540145985401
Upper West Side,160,5610,5770,2.8520499108734403
North Side-South Side,193,3047,3240,6.334099113882507
Washington Heights North,161,2410,2571,6.680497925311204
Pelham Parkway,130,2169,2299,5.99354541263255
Allerton-Pelham Gardens,242,3603,3845,6.716625034693312
East Tremont,124,2250,2374,5.511111111111111
Van Nest-Morris Park-Westchester Square,135,3001,3136,4.498500499833389
Pomonok-Flushing Heights-Hillcrest,39,1236,1275,3.1553398058252426
East Flushing,70,1162,1232,6.024096385542169
Bronxdale,136,1378,1514,9.869375907111756
East Williamsburg,113,1986,2099,5.689828801611279
South Jamaica,27,453,480,5.960264900662252
West New Brighton-New Brighton-St. George,205,3696,3901,5.546536796536797
East Harlem South,136,1750,1886,7.7714285714285705
Washington Heights South,192,2695,2887,7.124304267161411
Highbridge,172,1671,1843,10.293237582286057
Mount Hope,119,1881,2000,6.3264221158958
West Concourse,173,1923,2096,8.996359854394175
Windsor Terrace,40,1373,1413,2.9133284777858703
Woodside,43,1242,1285,3.462157809983897
Bushwick North,184,2732,2916,6.734992679355783
Astoria,143,3146,3289,4.545454545454546
Williamsburg,40,1330,1370,3.007518796992481
Hunters Point-Sunnyside-West Maspeth,195,4740,4935,4.113924050632911
Queensbridge-Ravenswood-Long Island City,46,1127,1173,4.081632653061225
Port Richmond,91,2839,2930,3.20535399788658
Park Slope-Gowanus,201,5676,5877,3.54122621564482
Central Harlem South,89,2485,2574,3.58148893360161
Bedford,95,3164,3259,3.002528445006321
Kew Gardens,60,1418,1478,4.231311706629055
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,102,2778,2880,3.6717062634989204
Brooklyn Heights-Cobble Hill,44,1591,1635,2.765556253928347
Parkchester,17,773,790,2.1992238033635187
Bushwick South,128,2981,3109,4.293861120429386
Soundview-Bruckner,53,1849,1902,2.8664142779881017
Stuyvesant Heights,57,2188,2245,2.6051188299817185
Cypress Hills-City Line,147,3384,3531,4.343971631205674
Grymes Hill-Clifton-Fox Hills,67,2423,2490,2.765167148163434
New Brighton-Silver Lake,94,3374,3468,2.7860106698280975
West Farms-Bronx River,90,1547,1637,5.817711700064641
College Point,135,2525,2660,5.346534653465347
Carroll Gardens-Columbia Street-Red Hook,160,3806,3966,4.203888596952181
Richmond Hill,98,1233,1331,7.948094079480941
Crotona Park East,79,1330,1409,5.939849624060151
Sunset Park West,47,1080,1127,4.351851851851852
Westchester-Unionport,111,2658,2769,4.17607223476298
Fort Greene,61,1804,1865,3.3813747228381374
Ridgewood,362,5747,6109,6.298938576648687
SoHo-TriBeCa-Civic Center-Little Italy,115,2100,2215,5.476190476190476
Chinatown,66,1402,1468,4.70756062767475
Hammels-Arverne-Edgemere,268,2724,2992,9.838472834067549
Great Kills,447,9552,9999,4.6796482412060305
Schuylerville-Throgs Neck-Edgewater Park,171,4833,5004,3.5381750465549344
West Village,122,3671,3793,3.3233451375646963
Steinway,209,4646,4855,4.498493327593629
Ocean Hill,36,960,996,3.75
Pelham Bay-Country Club-City Island,108,3019,3127,3.577343491222259
Canarsie,276,3919,4195,7.042612911457004
Prospect Heights,42,1370,1412,3.065693430656934
Hudson Yards-Chelsea-Flatiron-Union Square,191,2841,3032,6.722984864484337
Clinton Hill,100,2435,2535,4.1067761806981515
Forest Hills,325,6031,6356,5.388824407229316
Woodlawn-Wakefield,140,3818,3958,3.666841278156103
Old Astoria,61,1147,1208,5.3182214472537055
Turtle Bay-East Midtown,68,2162,2230,3.145235892691952
Airport,9,88,97,10.227272727272728
Springfield Gardens South-Brookville,75,1790,1865,4.189944134078212
Yorkville,136,2133,2269,6.37599624941397
East Elmhurst,74,1290,1364,5.736434108527131
Westerleigh,102,4601,4703,2.216909367528798
Bensonhurst East,60,2052,2112,2.923976608187134
East Flatbush-Farragut,34,546,580,6.227106227106227
Midtown-Midtown South,76,1136,1212,6.690140845070422
Lenox Hill-Roosevelt Island,112,2258,2370,4.9601417183348095
Morrisania-Melrose,149,2133,2282,6.985466479137366
Gravesend,54,970,1024,5.567010309278351
Grasmere-Arrochar-Ft. Wadsworth,49,2076,2125,2.3603082851637764
Eastchester-Edenwald-Baychester,206,2474,2680,8.326596604688763
Hamilton Heights,111,2299,2410,4.828186167899086
Williamsbridge-Olinville,169,3050,3219,5.540983606557377
Morningside Heights,107,2492,2599,4.293739967897271
Old Town-Dongan Hills-South Beach,135,4696,4831,2.874787052810903
Brownsville,67,1187,1254,5.644481887110362
Maspeth,37,609,646,6.075533661740558
Madison,174,2836,3010,6.1354019746121295
Glendale,61,531,592,11.487758945386064
Crown Heights South,8,499,507,1.6032064128256511
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,427,3308,3735,12.908101571946794
North Riverdale-Fieldston-Riverdale,100,1876,1976,5.330490405117271
Gramercy,47,1087,1134,4.323827046918123
Bay Ridge,45,1039,1084,4.331087584215592
Battery Park City-Lower Manhattan,46,1286,1332,3.576982892690513
East Harlem North,194,2403,2597,8.07324178110695
Fresh Meadows-Utopia,39,813,852,4.797047970479705
Middle Village,67,1297,1364,5.165767154973015
Auburndale,21,504,525,4.166666666666666
Kew Gardens Hills,20,601,621,3.3277870216306153
Norwood,92,1705,1797,5.395894428152493
Oakwood-Oakwood Beach,195,5211,5406,3.742084052964882
Oakland Gardens,37,670,707,5.522388059701493
Glen Oaks-Floral Park-New Hyde Park,39,775,814,5.032258064516129
Ozone Park,12,151,163,7.9470198675496695
Marble Hill-Inwood,78,1639,1717,4.758999389871873
East Village,69,1512,1581,4.563492063492063
Stuyvesant Town-Cooper Village,9,428,437,2.102803738317757
Charleston-Richmond Valley-Tottenville,273,7228,7501,3.776978417266187
South Ozone Park,40,669,709,5.9790732436472345
Midwood,145,2992,3137,4.846256684491978
Bensonhurst West,62,1420,1482,4.366197183098591
Homecrest,151,3385,3536,4.460856720827179
Jamaica Estates-Holliswood,56,1232,1288,4.545454545454546
Central Harlem North-Polo Grounds,160,3353,3513,4.771846107963018
Ocean Parkway South,64,2228,2292,2.872531418312388
New Springville-Bloomfield-Travis,266,7519,7785,3.5377044819789862
Lindenwood-Howard Beach,158,2386,2544,6.621961441743504
Briarwood-Jamaica Hills,12,234,246,5.128205128205128
Belmont,66,1413,1479,4.670912951167728
Georgetown-Marine Park-Bergen Beach-Mill Basin,113,3410,3523,3.3137829912023458
Rosedale,71,1981,2052,3.5840484603735483
Mariner's Harbor-Arlington-Port Ivory-Graniteville,172,3298,3470,5.215281989084294
East New York,429,9159,9588,4.683917458237799
University Heights-Morris Heights,143,1928,2071,7.41701244813278
Flatlands,165,2363,2528,6.9826491747778245
Kingsbridge Heights,76,1111,1187,6.840684068406841
Kensington-Ocean Parkway,51,1045,1096,4.8803827751196165
Lower East Side,96,1836,1932,5.228758169934641
Fordham South,58,970,1028,5.979381443298969
Claremont-Bathgate,105,1538,1643,6.827048114434331
Manhattanville,48,862,910,5.56844547563805
East New York (Pennsylvania Ave),99,2856,2955,3.466386554621849
New Dorp-Midland Beach,114,5073,5187,2.247191011235955
Bath Beach,17,357,374,4.761904761904762
St. Albans,23,366,389,6.284153005464481
Hollis,14,161,175,8.695652173913043
Douglas Manor-Douglaston-Little Neck,73,1658,1731,4.402895054282268
Borough Park,63,1350,1413,4.666666666666667
Jamaica,15,154,169,9.740259740259742
Mott Haven-Port Morris,140,2365,2505,5.9196617336152215
Cambria Heights,22,259,281,8.494208494208493
Laurelton,35,470,505,7.446808510638298
Bellerose,138,2394,2532,5.764411027568922
Murray Hill-Kips Bay,85,1654,1739,5.139056831922612
Starrett City,4,330,334,1.2121212121212122
Queens Village,208,2598,2806,8.006158583525789
Dyker Heights,56,645,701,8.682170542635658
Far Rockaway-Bayswater,262,4719,4981,5.552023733841915
Rossville-Woodrow,387,8303,8690,4.660965915934
Erasmus,30,591,621,5.0761421319796955
