2016-08-10 22:00:00,12,0
2016-08-10 23:00:00,11.4,0
2016-08-11 00:00:00,11,0
2016-08-11 01:00:00,10.9,0
2016-08-11 02:00:00,10.9,0
2016-08-11 03:00:00,11,0
2016-08-11 04:00:00,11.1,0
2016-08-11 05:00:00,11.4,0
2016-08-11 06:00:00,11.9,0
2016-08-11 07:00:00,12.5,0
2016-08-11 08:00:00,13.2,0
2016-08-11 09:00:00,14,0
2016-08-11 10:00:00,14.7,0
2016-08-11 11:00:00,15.3,0
2016-08-11 12:00:00,15.7,0
2016-08-11 13:00:00,16,0
2016-08-11 14:00:00,16,0
2016-08-11 15:00:00,15.8,0
2016-08-11 16:00:00,15.5,0
2016-08-11 17:00:00,15.1,0
2016-08-11 18:00:00,14.5,0
2016-08-11 19:00:00,13.8,0
2016-08-11 20:00:00,13,0
2016-08-11 21:00:00,12.2,0
2016-08-12 22:00:00,12.5,0
2016-08-12 23:00:00,11.5,0
2016-08-13 00:00:00,10.8,0
2016-08-13 01:00:00,10.2,0
2016-08-13 02:00:00,10,0
2016-08-13 03:00:00,10.1,0
2016-08-13 04:00:00,10.7,0
2016-08-13 05:00:00,11.6,0
2016-08-13 06:00:00,13,0
2016-08-13 07:00:00,14.8,0
2016-08-13 08:00:00,16.7,0
2016-08-13 09:00:00,18.7,0
2016-08-13 10:00:00,20.5,0
2016-08-13 11:00:00,22,0
2016-08-13 12:00:00,23.1,0
2016-08-13 13:00:00,23.8,0
2016-08-13 14:00:00,24,0
2016-08-13 15:00:00,23.9,0
2016-08-13 16:00:00,23.4,0
2016-08-13 17:00:00,22.8,0
2016-08-13 18:00:00,21.9,0
2016-08-13 19:00:00,21,0
2016-08-13 20:00:00,19.8,0
2016-08-13 21:00:00,18.6,0
2016-08-13 22:00:00,14.8,0
2016-08-13 23:00:00,13.8,0
2016-08-14 00:00:00,12.9,0
2016-08-14 01:00:00,12.3,0
2016-08-14 02:00:00,12,0
2016-08-14 03:00:00,12,0
2016-08-14 04:00:00,12.5,0
2016-08-14 05:00:00,13.4,0
2016-08-14 06:00:00,14.7,0
2016-08-14 07:00:00,16.5,0
2016-08-14 08:00:00,18.5,0
2016-08-14 09:00:00,20.6,0
2016-08-14 10:00:00,22.5,0
2016-08-14 11:00:00,24.1,0
2016-08-14 12:00:00,25.2,0
2016-08-14 13:00:00,25.9,0
2016-08-14 14:00:00,26,0
2016-08-14 15:00:00,25.7,0
2016-08-14 16:00:00,25.1,0
2016-08-14 17:00:00,24.2,0
2016-08-14 18:00:00,23.1,0
2016-08-14 19:00:00,21.9,0
2016-08-14 20:00:00,20.5,0
2016-08-14 21:00:00,19.1,0
2016-08-14 22:00:00,16.8,0
2016-08-14 23:00:00,15.7,0
2016-08-15 00:00:00,14.6,0
2016-08-15 01:00:00,13.7,0
2016-08-15 02:00:00,13.2,0
2016-08-15 03:00:00,13,0
2016-08-15 04:00:00,13.2,0
2016-08-15 05:00:00,13.9,0
2016-08-15 06:00:00,15.2,0
2016-08-15 07:00:00,16.8,0
2016-08-15 08:00:00,18.8,0
2016-08-15 09:00:00,20.9,0
2016-08-15 10:00:00,22.9,0
2016-08-15 11:00:00,24.7,0
2016-08-15 12:00:00,26,0
2016-08-15 13:00:00,26.8,0
2016-08-15 14:00:00,27,0
2016-08-15 15:00:00,26.8,0
2016-08-15 16:00:00,26.1,0
2016-08-15 17:00:00,25.2,0
2016-08-15 18:00:00,24,0
2016-08-15 19:00:00,22.7,0
2016-08-15 20:00:00,21.3,0
2016-08-15 21:00:00,19.8,0
2016-08-14 22:00:00,17.3,0
2016-08-14 23:00:00,16.1,0
2016-08-15 00:00:00,14.9,0
2016-08-15 01:00:00,13.8,0
2016-08-15 02:00:00,13.2,0
2016-08-15 03:00:00,13,0
2016-08-15 04:00:00,13.3,0
2016-08-15 05:00:00,14,0
2016-08-15 06:00:00,15.2,0
2016-08-15 07:00:00,16.9,0
2016-08-15 08:00:00,18.8,0
2016-08-15 09:00:00,20.9,0
2016-08-15 10:00:00,23,0
2016-08-15 11:00:00,24.9,0
2016-08-15 12:00:00,26.5,0
2016-08-15 13:00:00,27.6,0
2016-08-15 14:00:00,28,0
2016-08-15 15:00:00,27.8,0
2016-08-15 16:00:00,27,0
2016-08-15 17:00:00,25.7,0
2016-08-15 18:00:00,24.1,0
2016-08-15 19:00:00,22.2,0
2016-08-15 20:00:00,20.4,0
2016-08-15 21:00:00,18.8,0
2016-08-15 22:00:00,18.5,0
2016-08-15 23:00:00,17.2,0
2016-08-16 00:00:00,16.1,0
2016-08-16 01:00:00,15.1,0
2016-08-16 02:00:00,14.4,0
2016-08-16 03:00:00,14,0
2016-08-16 04:00:00,14,0
2016-08-16 05:00:00,14.5,0
2016-08-16 06:00:00,15.5,0
2016-08-16 07:00:00,16.9,0
2016-08-16 08:00:00,18.7,0
2016-08-16 09:00:00,20.8,0
2016-08-16 10:00:00,22.9,0
2016-08-16 11:00:00,24.9,0
2016-08-16 12:00:00,26.5,0
2016-08-16 13:00:00,27.5,0
2016-08-16 14:00:00,28,0
2016-08-16 15:00:00,27.8,0
2016-08-16 16:00:00,27.1,0
2016-08-16 17:00:00,26,0
2016-08-16 18:00:00,24.6,0
2016-08-16 19:00:00,23.1,0
2016-08-16 20:00:00,21.6,0
2016-08-16 21:00:00,20.3,0
2016-08-16 22:00:00,17.9,0
2016-08-16 23:00:00,16.8,0
2016-08-17 00:00:00,15.8,0
2016-08-17 01:00:00,14.7,0
2016-08-17 02:00:00,14.2,0
2016-08-17 03:00:00,14,0
2016-08-17 04:00:00,14.3,0
2016-08-17 05:00:00,15,0
2016-08-17 06:00:00,16.2,0
2016-08-17 07:00:00,17.8,0
2016-08-17 08:00:00,19.7,0
2016-08-17 09:00:00,21.7,0
2016-08-17 10:00:00,23.6,0
2016-08-17 11:00:00,25.2,0
2016-08-17 12:00:00,26.4,0
2016-08-17 13:00:00,27,0
2016-08-17 14:00:00,27,0
2016-08-17 15:00:00,26.5,0
2016-08-17 16:00:00,25.5,0
2016-08-17 17:00:00,24.1,0
2016-08-17 18:00:00,22.6,0
2016-08-17 19:00:00,20.9,0
2016-08-17 20:00:00,19.4,0
2016-08-17 21:00:00,18,0
2016-08-18 22:00:00,18,0
2016-08-18 23:00:00,17.1,0
2016-08-19 00:00:00,16.4,0
2016-08-19 01:00:00,15.7,0
2016-08-19 02:00:00,15.2,0
2016-08-19 03:00:00,15,0
2016-08-19 04:00:00,15.1,0
2016-08-19 05:00:00,15.7,0
2016-08-19 06:00:00,16.6,0
2016-08-19 07:00:00,17.8,0
2016-08-19 08:00:00,19.3,0
2016-08-19 09:00:00,21,0
2016-08-19 10:00:00,22.6,0
2016-08-19 11:00:00,24,0
2016-08-19 12:00:00,25.1,0
2016-08-19 13:00:00,25.8,0
2016-08-19 14:00:00,26,0
2016-08-19 15:00:00,25.8,0
2016-08-19 16:00:00,25.2,0
2016-08-19 17:00:00,24.2,0
2016-08-19 18:00:00,23.1,0
2016-08-19 19:00:00,21.8,0
2016-08-19 20:00:00,20.5,0
2016-08-19 21:00:00,19.3,0
2016-08-20 22:00:00,15.5,0
2016-08-20 23:00:00,15.3,0
2016-08-21 00:00:00,15.5,0
2016-08-21 01:00:00,16.2,0
2016-08-21 02:00:00,16.5,0
2016-08-21 03:00:00,16.8,0
2016-08-21 04:00:00,17,0
2016-08-21 05:00:00,17.2,0
2016-08-21 06:00:00,17.5,0
2016-08-21 07:00:00,17.9,0
2016-08-21 08:00:00,18.4,0
2016-08-21 09:00:00,19,0
2016-08-21 10:00:00,19.6,0
2016-08-21 11:00:00,20.2,0
2016-08-21 12:00:00,20.6,0
2016-08-21 13:00:00,20.9,0
2016-08-21 14:00:00,21,0
2016-08-21 15:00:00,20.8,0
2016-08-21 16:00:00,20.5,0
2016-08-21 17:00:00,19.9,0
2016-08-21 18:00:00,19.3,0
2016-08-21 19:00:00,18.5,0
2016-08-21 20:00:00,17.7,0
2016-08-21 21:00:00,16.9,0
2016-08-23 22:00:00,15.7,0
2016-08-23 23:00:00,14.7,0
2016-08-24 00:00:00,14,0
2016-08-24 01:00:00,13.4,0
2016-08-24 02:00:00,13.1,0
2016-08-24 03:00:00,13,0
2016-08-24 04:00:00,13.3,0
2016-08-24 05:00:00,14,0
2016-08-24 06:00:00,15.2,0
2016-08-24 07:00:00,16.8,0
2016-08-24 08:00:00,18.7,0
2016-08-24 09:00:00,20.9,0
2016-08-24 10:00:00,23,0
2016-08-24 11:00:00,25,0
2016-08-24 12:00:00,26.6,0
2016-08-24 13:00:00,27.6,0
2016-08-24 14:00:00,28,0
2016-08-24 15:00:00,27.8,0
2016-08-24 16:00:00,27,0
2016-08-24 17:00:00,25.8,0
2016-08-24 18:00:00,24.3,0
2016-08-24 19:00:00,22.7,0
2016-08-24 20:00:00,21.2,0
2016-08-24 21:00:00,19.7,0
2016-08-25 22:00:00,21,0
2016-08-25 23:00:00,19.8,0
2016-08-26 00:00:00,18.6,0
2016-08-26 01:00:00,17.5,0
2016-08-26 02:00:00,16.6,0
2016-08-26 03:00:00,16.1,0
2016-08-26 04:00:00,16,0
2016-08-26 05:00:00,16.4,0
2016-08-26 06:00:00,17.4,0
2016-08-26 07:00:00,18.9,0
2016-08-26 08:00:00,20.7,0
2016-08-26 09:00:00,22.8,0
2016-08-26 10:00:00,24.8,0
2016-08-26 11:00:00,26.6,0
2016-08-26 12:00:00,27.9,0
2016-08-26 13:00:00,28.8,0
2016-08-26 14:00:00,29,0
2016-08-26 15:00:00,28.6,0
2016-08-26 16:00:00,27.8,0
2016-08-26 17:00:00,26.5,0
2016-08-26 18:00:00,25,0
2016-08-26 19:00:00,23.4,0
2016-08-26 20:00:00,21.9,0
2016-08-26 21:00:00,20.4,0
2016-08-27 22:00:00,20.8,0
2016-08-27 23:00:00,19.7,0
2016-08-28 00:00:00,18.7,0
2016-08-28 01:00:00,18.1,0
2016-08-28 02:00:00,17.5,0
2016-08-28 03:00:00,17.2,0
2016-08-28 04:00:00,17.2,0
2016-08-28 05:00:00,17.7,0
2016-08-28 06:00:00,18.6,0
2016-08-28 07:00:00,19.9,0
2016-08-28 08:00:00,21.5,0
2016-08-28 09:00:00,23.3,0
2016-08-28 10:00:00,24.9,0
2016-08-28 11:00:00,26.4,0
2016-08-28 12:00:00,27.4,0
2016-08-28 13:00:00,28,0
2016-08-28 14:00:00,28,0
2016-08-28 15:00:00,27.5,0
2016-08-28 16:00:00,26.6,0
2016-08-28 17:00:00,25.3,0
2016-08-28 18:00:00,23.8,0
2016-08-28 19:00:00,22.3,0
2016-08-28 20:00:00,20.9,0
2016-08-28 21:00:00,19.6,0
2016-08-29 22:00:00,17.6,0
2016-08-29 23:00:00,16.8,0
2016-08-30 00:00:00,16,0
2016-08-30 01:00:00,15.3,0
2016-08-30 02:00:00,14.7,0
2016-08-30 03:00:00,14.3,0
2016-08-30 04:00:00,14.2,0
2016-08-30 05:00:00,14.5,0
2016-08-30 06:00:00,15.1,0
2016-08-30 07:00:00,16.1,0
2016-08-30 08:00:00,17.3,0
2016-08-30 09:00:00,18.7,0
2016-08-30 10:00:00,20,0
2016-08-30 11:00:00,21.3,0
2016-08-30 12:00:00,22.2,0
2016-08-30 13:00:00,22.8,0
2016-08-30 14:00:00,23,0
2016-08-30 15:00:00,22.7,0
2016-08-30 16:00:00,22,0
2016-08-30 17:00:00,20.9,0
2016-08-30 18:00:00,19.7,0
2016-08-30 19:00:00,18.3,0
2016-08-30 20:00:00,16.9,0
2016-08-30 21:00:00,15.7,0
2016-08-30 22:00:00,18.3,0
2016-08-30 23:00:00,17.2,0
2016-08-31 00:00:00,16,0
2016-08-31 01:00:00,14.7,0
2016-08-31 02:00:00,13.8,0
2016-08-31 03:00:00,13.2,0
2016-08-31 04:00:00,13,0
2016-08-31 05:00:00,13.3,0
2016-08-31 06:00:00,14,0
2016-08-31 07:00:00,15.1,0
2016-08-31 08:00:00,16.5,0
2016-08-31 09:00:00,18.2,0
2016-08-31 10:00:00,19.9,0
2016-08-31 11:00:00,21.4,0
2016-08-31 12:00:00,22.7,0
2016-08-31 13:00:00,23.6,0
2016-08-31 14:00:00,24,0
2016-08-31 15:00:00,23.9,0
2016-08-31 16:00:00,23.4,0
2016-08-31 17:00:00,22.5,0
2016-08-31 18:00:00,21.4,0
2016-08-31 19:00:00,20.3,0
2016-08-31 20:00:00,19.2,0
2016-08-31 21:00:00,18.1,0
2016-08-31 22:00:00,18.1,0
2016-08-31 23:00:00,17.1,0
2016-09-01 00:00:00,16.1,0
2016-09-01 01:00:00,15,0
2016-09-01 02:00:00,14.4,0
2016-09-01 03:00:00,14,0
2016-09-01 04:00:00,14.1,0
2016-09-01 05:00:00,14.7,0
2016-09-01 06:00:00,15.7,0
2016-09-01 07:00:00,17.2,0
2016-09-01 08:00:00,18.9,0
2016-09-01 09:00:00,20.8,0
2016-09-01 10:00:00,22.6,0
2016-09-01 11:00:00,24.1,0
2016-09-01 12:00:00,25.2,0
2016-09-01 13:00:00,25.9,0
2016-09-01 14:00:00,26,0
2016-09-01 15:00:00,25.6,0
2016-09-01 16:00:00,24.8,0
2016-09-01 17:00:00,23.7,0
2016-09-01 18:00:00,22.4,0
2016-09-01 19:00:00,21,0
2016-09-01 20:00:00,19.7,0
2016-09-01 21:00:00,18.5,0
2016-09-02 22:00:00,19.6,0
2016-09-02 23:00:00,18.5,0
2016-09-03 00:00:00,17.5,0
2016-09-03 01:00:00,16.4,0
2016-09-03 02:00:00,15.6,0
2016-09-03 03:00:00,15.1,0
2016-09-03 04:00:00,15,0
2016-09-03 05:00:00,15.4,0
2016-09-03 06:00:00,16.3,0
2016-09-03 07:00:00,17.6,0
2016-09-03 08:00:00,19.2,0
2016-09-03 09:00:00,20.9,0
2016-09-03 10:00:00,22.7,0
2016-09-03 11:00:00,24.2,0
2016-09-03 12:00:00,25.3,0
2016-09-03 13:00:00,25.9,0
2016-09-03 14:00:00,26,0
2016-09-03 15:00:00,25.5,0
2016-09-03 16:00:00,24.6,0
2016-09-03 17:00:00,23.4,0
2016-09-03 18:00:00,22,0
2016-09-03 19:00:00,20.6,0
2016-09-03 20:00:00,19.4,0
2016-09-03 21:00:00,18.3,0
2016-09-03 22:00:00,16.9,0
2016-09-03 23:00:00,15.8,0
2016-09-04 00:00:00,14.9,0
2016-09-04 01:00:00,14.2,0
2016-09-04 02:00:00,13.5,0
2016-09-04 03:00:00,13.1,0
2016-09-04 04:00:00,13,0
2016-09-04 05:00:00,13.4,0
2016-09-04 06:00:00,14.2,0
2016-09-04 07:00:00,15.6,0
2016-09-04 08:00:00,17.2,0
2016-09-04 09:00:00,19.1,0
2016-09-04 10:00:00,20.9,0
2016-09-04 11:00:00,22.4,0
2016-09-04 12:00:00,23.5,0
2016-09-04 13:00:00,24,0
2016-09-04 14:00:00,23.9,0
2016-09-04 15:00:00,23.2,0
2016-09-04 16:00:00,22,0
2016-09-04 17:00:00,20.6,0
2016-09-04 18:00:00,19.1,0
2016-09-04 19:00:00,17.6,0
2016-09-04 20:00:00,16.3,0
2016-09-04 21:00:00,15.3,0
2016-09-04 22:00:00,16,0
2016-09-04 23:00:00,15.6,0
2016-09-05 00:00:00,15.4,0
2016-09-05 01:00:00,15.7,0
2016-09-05 02:00:00,15.6,0
2016-09-05 03:00:00,15.5,0
2016-09-05 04:00:00,15.6,0
2016-09-05 05:00:00,15.9,0
2016-09-05 06:00:00,16.6,0
2016-09-05 07:00:00,17.6,0
2016-09-05 08:00:00,18.9,0
2016-09-05 09:00:00,20.3,0
2016-09-05 10:00:00,21.9,0
2016-09-05 11:00:00,23.2,0
2016-09-05 12:00:00,24.3,0
2016-09-05 13:00:00,24.9,0
2016-09-05 14:00:00,25,0
2016-09-05 15:00:00,24.5,0
2016-09-05 16:00:00,23.4,0
2016-09-05 17:00:00,22.1,0
2016-09-05 18:00:00,20.5,0
2016-09-05 19:00:00,19.1,0
2016-09-05 20:00:00,17.7,0
2016-09-05 21:00:00,16.6,0
2016-09-05 22:00:00,15.1,0
2016-09-05 23:00:00,14.5,0
2016-09-06 00:00:00,14,0
2016-09-06 01:00:00,13.4,0
2016-09-06 02:00:00,13.1,0
2016-09-06 03:00:00,13,0
2016-09-06 04:00:00,13.2,0
2016-09-06 05:00:00,13.7,0
2016-09-06 06:00:00,14.4,0
2016-09-06 07:00:00,15.4,0
2016-09-06 08:00:00,16.6,0
2016-09-06 09:00:00,17.8,0
2016-09-06 10:00:00,18.9,0
2016-09-06 11:00:00,19.8,0
2016-09-06 12:00:00,20.5,0
2016-09-06 13:00:00,20.9,0
2016-09-06 14:00:00,21,0
2016-09-06 15:00:00,20.8,0
2016-09-06 16:00:00,20.3,0
2016-09-06 17:00:00,19.7,0
2016-09-06 18:00:00,19,0
2016-09-06 19:00:00,18.2,0
2016-09-06 20:00:00,17.5,0
2016-09-06 21:00:00,16.8,0
2016-09-06 22:00:00,15.6,0
2016-09-06 23:00:00,14.6,0
2016-09-07 00:00:00,13.6,0
2016-09-07 01:00:00,12.5,0
2016-09-07 02:00:00,11.6,0
2016-09-07 03:00:00,11.1,0
2016-09-07 04:00:00,11,0
2016-09-07 05:00:00,11.3,0
2016-09-07 06:00:00,12.1,0
2016-09-07 07:00:00,13.2,0
2016-09-07 08:00:00,14.6,0
2016-09-07 09:00:00,16.3,0
2016-09-07 10:00:00,17.9,0
2016-09-07 11:00:00,19.5,0
2016-09-07 12:00:00,20.8,0
2016-09-07 13:00:00,21.6,0
2016-09-07 14:00:00,22,0
2016-09-07 15:00:00,21.8,0
2016-09-07 16:00:00,21.2,0
2016-09-07 17:00:00,20.2,0
2016-09-07 18:00:00,19,0
2016-09-07 19:00:00,17.8,0
2016-09-07 20:00:00,16.5,0
2016-09-07 21:00:00,15.4,0
2016-09-07 22:00:00,13.2,0
2016-09-07 23:00:00,12.4,0
2016-09-08 00:00:00,11.8,0
2016-09-08 01:00:00,11.4,0
2016-09-08 02:00:00,11.1,0
2016-09-08 03:00:00,11,0
2016-09-08 04:00:00,11.1,0
2016-09-08 05:00:00,11.6,0
2016-09-08 06:00:00,12.4,0
2016-09-08 07:00:00,13.6,0
2016-09-08 08:00:00,15.2,0
2016-09-08 09:00:00,16.9,0
2016-09-08 10:00:00,18.8,0
2016-09-08 11:00:00,20.5,0
2016-09-08 12:00:00,21.8,0
2016-09-08 13:00:00,22.7,0
2016-09-08 14:00:00,23,0
2016-09-08 15:00:00,22.7,0
2016-09-08 16:00:00,22,0
2016-09-08 17:00:00,21,0
2016-09-08 18:00:00,19.7,0
2016-09-08 19:00:00,18.6,0
2016-09-08 20:00:00,17.5,0
2016-09-08 21:00:00,16.6,0
2016-09-08 22:00:00,15.9,0
2016-09-08 23:00:00,15.1,0
2016-09-09 00:00:00,14.4,0
2016-09-09 01:00:00,13.8,0
2016-09-09 02:00:00,13.3,0
2016-09-09 03:00:00,13,0
2016-09-09 04:00:00,13.1,0
2016-09-09 05:00:00,13.6,0
2016-09-09 06:00:00,14.6,0
2016-09-09 07:00:00,16.1,0
2016-09-09 08:00:00,17.9,0
2016-09-09 09:00:00,19.8,0
2016-09-09 10:00:00,21.7,0
2016-09-09 11:00:00,23.3,0
2016-09-09 12:00:00,24.4,0
2016-09-09 13:00:00,25,0
2016-09-09 14:00:00,24.9,0
2016-09-09 15:00:00,24.3,0
2016-09-09 16:00:00,23.3,0
2016-09-09 17:00:00,22,0
2016-09-09 18:00:00,20.6,0
2016-09-09 19:00:00,19.3,0
2016-09-09 20:00:00,18,0
2016-09-09 21:00:00,16.9,0
2016-09-09 22:00:00,17.7,0
2016-09-09 23:00:00,16.7,0
2016-09-10 00:00:00,15.9,0
2016-09-10 01:00:00,14.9,0
2016-09-10 02:00:00,14.3,0
2016-09-10 03:00:00,14,0
2016-09-10 04:00:00,14,0
2016-09-10 05:00:00,14.5,0
2016-09-10 06:00:00,15.3,0
2016-09-10 07:00:00,16.5,0
2016-09-10 08:00:00,18.1,0
2016-09-10 09:00:00,19.8,0
2016-09-10 10:00:00,21.5,0
2016-09-10 11:00:00,23.1,0
2016-09-10 12:00:00,24.2,0
2016-09-10 13:00:00,24.9,0
2016-09-10 14:00:00,25,0
2016-09-10 15:00:00,24.6,0
2016-09-10 16:00:00,23.7,0
2016-09-10 17:00:00,22.5,0
2016-09-10 18:00:00,21.2,0
2016-09-10 19:00:00,19.9,0
2016-09-10 20:00:00,18.7,0
2016-09-10 21:00:00,17.7,0
2016-09-10 22:00:00,16.9,0
2016-09-10 23:00:00,16.3,0
2016-09-11 00:00:00,15.7,0
2016-09-11 01:00:00,15.3,0
2016-09-11 02:00:00,15,0
2016-09-11 03:00:00,15,0
2016-09-11 04:00:00,15.3,0
2016-09-11 05:00:00,15.9,0
2016-09-11 06:00:00,16.9,0
2016-09-11 07:00:00,18.3,0
2016-09-11 08:00:00,19.9,0
2016-09-11 09:00:00,21.7,0
2016-09-11 10:00:00,23.4,0
2016-09-11 11:00:00,24.7,0
2016-09-11 12:00:00,25.7,0
2016-09-11 13:00:00,26,0
2016-09-11 14:00:00,25.8,0
2016-09-11 15:00:00,25,0
2016-09-11 16:00:00,23.9,0
2016-09-11 17:00:00,22.5,0
2016-09-11 18:00:00,21,0
2016-09-11 19:00:00,19.6,0
2016-09-11 20:00:00,18.3,0
2016-09-11 21:00:00,17.3,0
