code,dateTime,gustPeak,humidity,windSpeed,windDirection,qnhPressure,temperature,precipitation,sunshine,qfePressure,qffPressure
BER,2016-08-07T08:30:00.000Z,19.4,76,9.4,25,1029.6,18.8,0.0,10,963.9,1027.7
BER,2016-08-07T08:40:00.000Z,22.7,72,11.5,36,1029.6,18.8,0.0,10,963.9,1027.7
BER,2016-08-07T08:50:00.000Z,24.5,72,13.3,15,1029.5,19.1,0.0,10,963.8,1027.6
BER,2016-08-07T09:00:00.000Z,25.9,70,14.0,16,1029.5,19.3,0.0,10,963.8,1027.5
BER,2016-08-07T09:10:00.000Z,24.8,70,15.5,14,1029.5,19.8,0.0,10,963.8,1027.4
BER,2016-08-07T09:20:00.000Z,23.0,70,14.4,10,1029.4,20.4,0.0,10,963.7,1027.2
BER,2016-08-07T09:30:00.000Z,23.4,67,13.3,30,1029.3,20.1,0.0,10,963.6,1027.1
BER,2016-08-07T09:40:00.000Z,24.5,66,14.8,30,1029.2,20.6,0.0,10,963.5,1026.9
BER,2016-08-07T09:50:00.000Z,31.0,63,19.4,22,1029.3,20.5,0.0,10,963.6,1027.0
BER,2016-08-07T10:00:00.000Z,32.0,63,18.4,16,1029.3,20.9,0.0,10,963.6,1026.9
BER,2016-08-07T10:10:00.000Z,30.6,63,16.9,24,1029.2,21.3,0.0,10,963.5,1026.7
BER,2016-08-07T10:20:00.000Z,36.0,62,19.8,16,1029.3,21.1,0.0,10,963.6,1026.9
BER,2016-08-07T10:30:00.000Z,28.4,59,17.6,23,1029.2,21.4,0.0,10,963.5,1026.7
BER,2016-08-07T10:40:00.000Z,32.4,60,18.7,33,1029.2,21.8,0.0,10,963.5,1026.6
BER,2016-08-07T10:50:00.000Z,,,,,,,,,,
BER,2016-08-07T11:00:00.000Z,28.8,56,16.9,21,1029.1,22.1,0.0,10,963.4,1026.4
BER,2016-08-07T11:10:00.000Z,27.0,57,16.9,26,1028.9,22.4,0.0,10,963.2,1026.2
BER,2016-08-07T11:20:00.000Z,26.6,55,15.8,34,1028.8,22.3,0.0,10,963.1,1026.1
BER,2016-08-07T11:30:00.000Z,29.2,55,16.9,18,1028.8,22.6,0.0,10,963.1,1026.0
BER,2016-08-07T11:40:00.000Z,25.2,56,16.6,15,1028.7,22.7,0.0,10,963.0,1025.9
BER,2016-08-07T11:50:00.000Z,23.0,59,13.0,31,1028.5,23.5,0.0,10,962.9,1025.6
BER,2016-08-07T12:00:00.000Z,31.0,53,15.8,26,1028.3,23.1,0.0,10,962.7,1025.5
BER,2016-08-07T12:10:00.000Z,36.7,54,16.2,39,1028.2,23.0,0.0,10,962.6,1025.4
BER,2016-08-07T12:20:00.000Z,29.2,50,16.9,37,1028.1,23.2,0.0,10,962.5,1025.2
BER,2016-08-07T12:30:00.000Z,27.7,52,16.9,21,1028.2,23.4,0.0,10,962.6,1025.3
BER,2016-08-07T12:40:00.000Z,23.4,53,12.6,33,1028.1,23.6,0.0,10,962.5,1025.1
BER,2016-08-07T13:00:00.000Z,27.7,53,12.2,43,1028.0,23.7,0.0,10,962.4,1025.0
BER,2016-08-07T13:00:00.000Z,27.7,53,12.2,43,1028.0,23.7,0.0,10,962.4,1025.0
BER,2016-08-07T13:10:00.000Z,28.8,50,15.5,26,1027.9,23.8,0.0,10,962.3,1024.9
BER,2016-08-07T13:30:00.000Z,31.3,52,17.6,14,1027.8,24.0,0.0,10,962.2,1024.7
BER,2016-08-07T13:40:00.000Z,28.8,48,16.6,42,1027.8,23.6,0.0,10,962.2,1024.8
BER,2016-08-07T13:50:00.000Z,26.3,50,15.8,25,1027.7,24.0,0.0,10,962.1,1024.6
BER,2016-08-07T14:00:00.000Z,25.6,46,16.2,35,1027.6,24.1,0.0,10,962.0,1024.5
BER,2016-08-07T14:00:00.000Z,25.6,46,16.2,35,1027.6,24.1,0.0,10,962.0,1024.5
BER,2016-08-07T14:20:00.000Z,25.6,46,13.7,18,1027.5,24.0,0.0,10,961.9,1024.4
BER,2016-08-07T14:30:00.000Z,29.2,44,15.1,55,1027.3,23.9,0.0,10,961.7,1024.2
BER,2016-08-07T14:40:00.000Z,25.6,46,15.8,30,1027.2,24.0,0.0,10,961.6,1024.1
BER,2016-08-07T14:50:00.000Z,29.2,42,16.9,24,1027.2,23.9,0.0,10,961.6,1024.1
BER,2016-08-07T15:00:00.000Z,27.7,46,14.4,27,1027.2,24.0,0.0,10,961.6,1024.1
BER,2016-08-07T15:10:00.000Z,25.2,43,13.0,22,1027.1,24.2,0.0,10,961.5,1023.9
BER,2016-08-07T15:20:00.000Z,21.2,44,10.1,53,1027.1,24.2,0.0,10,961.5,1023.9
BER,2016-08-07T15:30:00.000Z,22.7,45,13.3,28,1027.1,24.2,0.0,10,961.5,1023.9
BER,2016-08-07T15:40:00.000Z,28.4,43,16.2,21,1027.0,24.2,0.0,10,961.4,1023.8
BER,2016-08-07T15:50:00.000Z,26.3,45,16.2,34,1026.9,23.8,0.0,10,961.3,1023.8
BER,2016-08-07T16:00:00.000Z,22.0,44,14.0,27,1026.9,24.0,0.0,10,961.3,1023.8
BER,2016-08-07T16:10:00.000Z,25.2,44,14.8,30,1026.8,23.9,0.0,10,961.2,1023.7
BER,2016-08-07T16:20:00.000Z,23.0,43,14.8,45,1026.6,23.9,0.0,10,961.1,1023.6
BER,2016-08-07T16:30:00.000Z,17.6,46,10.8,43,1026.6,23.9,0.0,10,961.1,1023.6
BER,2016-08-07T16:40:00.000Z,20.9,43,13.3,37,1026.6,23.8,0.0,10,961.1,1023.6
BER,2016-08-07T16:50:00.000Z,21.2,44,13.3,38,1026.5,23.6,0.0,10,961.0,1023.5
BER,2016-08-07T17:00:00.000Z,23.4,44,14.0,26,1026.4,23.5,0.0,10,960.9,1023.5
BER,2016-08-07T17:10:00.000Z,21.6,45,13.0,27,1026.4,23.5,0.0,10,960.9,1023.5
BER,2016-08-07T17:20:00.000Z,22.0,45,13.7,30,1026.3,23.2,0.0,10,960.8,1023.4
BER,2016-08-07T17:30:00.000Z,19.1,47,12.2,25,1026.3,23.1,0.0,10,960.8,1023.4
BER,2016-08-07T17:40:00.000Z,20.5,45,12.6,29,1026.3,23.1,0.0,10,960.8,1023.4
BER,2016-08-07T17:50:00.000Z,18.0,48,10.8,27,1026.3,22.7,0.0,10,960.8,1023.5
BER,2016-08-07T18:00:00.000Z,16.9,46,10.4,28,1026.3,22.8,0.0,10,960.8,1023.5
BER,2016-08-07T18:10:00.000Z,13.0,52,9.4,26,1026.3,21.8,0.0,10,960.8,1023.7
BER,2016-08-07T18:20:00.000Z,14.0,53,8.6,22,1026.3,21.6,0.0,10,960.8,1023.8
BER,2016-08-07T18:30:00.000Z,11.5,57,9.0,22,1026.2,20.9,0.0,4,960.7,1023.8
BER,2016-08-07T18:40:00.000Z,10.4,59,7.6,30,1026.3,20.5,0.0,0,960.8,1024.0
BER,2016-08-07T18:40:00.000Z,10.4,59,7.6,30,1026.3,20.5,0.0,0,960.8,1024.0
BER,2016-08-07T18:50:00.000Z,9.0,60,6.1,35,1026.3,20.1,0.0,0,960.8,1024.1
BER,2016-08-07T19:00:00.000Z,11.2,66,7.6,35,1026.3,19.1,0.0,0,960.8,1024.4
BER,2016-08-07T19:10:00.000Z,9.7,62,7.6,37,1026.4,19.5,0.0,0,960.9,1024.4
BER,2016-08-07T19:20:00.000Z,9.7,69,6.1,38,1026.4,18.3,0.0,0,960.9,1024.7
BER,2016-08-07T19:30:00.000Z,9.7,70,7.6,30,1026.5,17.9,0.0,0,961.0,1024.9
BER,2016-08-07T19:40:00.000Z,9.0,75,6.8,32,1026.6,17.3,0.0,0,961.1,1025.1
BER,2016-08-07T19:50:00.000Z,9.4,78,6.5,30,1026.8,16.8,0.0,0,961.2,1025.3
BER,2016-08-07T20:00:00.000Z,7.9,76,5.8,27,1026.6,16.8,0.0,0,961.1,1025.2
BER,2016-08-07T20:10:00.000Z,6.8,84,4.7,3,1026.6,15.6,0.0,0,961.1,1025.5
BER,2016-08-07T20:20:00.000Z,6.8,81,5.0,349,1026.8,16.0,0.0,0,961.2,1025.5
BER,2016-08-07T20:30:00.000Z,7.6,84,4.7,3,1026.8,15.4,0.0,0,961.2,1025.7
BER,2016-08-07T20:40:00.000Z,6.8,83,4.7,17,1026.8,15.4,0.0,0,961.2,1025.7
BER,2016-08-07T20:50:00.000Z,5.0,86,3.6,347,1026.6,14.8,0.0,0,961.1,1025.7
BER,2016-08-07T21:00:00.000Z,5.0,75,3.2,301,1026.6,16.6,0.0,0,961.1,1025.3
BER,2016-08-07T21:10:00.000Z,4.0,81,2.5,298,1026.8,15.7,0.0,0,961.2,1025.6
BER,2016-08-07T21:20:00.000Z,5.0,79,2.2,354,1026.6,15.9,0.0,0,961.1,1025.5
BER,2016-08-07T21:30:00.000Z,5.0,84,3.6,358,1026.6,15.0,0.0,0,961.1,1025.7
BER,2016-08-07T21:40:00.000Z,4.7,88,3.2,27,1026.8,14.0,0.0,0,961.2,1026.0
BER,2016-08-07T21:50:00.000Z,2.5,84,1.1,82,1026.8,14.9,0.0,0,961.2,1025.8
BER,2016-08-07T22:00:00.000Z,1.4,88,0.4,115,1026.6,14.1,0.0,0,961.1,1025.9
BER,2016-08-07T22:10:00.000Z,3.2,87,1.8,19,1026.6,14.2,0.0,0,961.1,1025.9
BER,2016-08-07T22:20:00.000Z,1.8,91,0.7,114,1026.6,13.4,0.0,0,961.1,1026.1
BER,2016-08-07T22:30:00.000Z,1.1,89,0.4,136,1026.6,13.7,0.0,0,961.1,1026.0
BER,2016-08-07T22:40:00.000Z,0.7,87,0.0,0,1026.6,13.9,0.0,0,961.1,1025.9
BER,2016-08-07T22:50:00.000Z,0.0,88,0.0,0,1026.5,13.7,0.0,0,961.0,1025.9
BER,2016-08-07T23:00:00.000Z,1.4,87,0.4,152,1026.4,14.0,0.0,0,960.9,1025.7
BER,2016-08-07T23:10:00.000Z,4.0,93,1.8,220,1026.4,12.5,0.0,0,960.9,1026.1
BER,2016-08-07T23:20:00.000Z,2.9,90,2.2,234,1026.4,13.4,0.0,0,960.9,1025.8
BER,2016-08-07T23:30:00.000Z,2.5,91,1.4,202,1026.3,13.5,0.0,0,960.8,1025.7
BER,2016-08-07T23:40:00.000Z,3.6,88,0.7,194,1026.2,14.1,0.0,0,960.7,1025.5
BER,2016-08-07T23:50:00.000Z,4.7,91,2.5,179,1026.1,13.4,0.0,0,960.6,1025.5
BER,2016-08-08T00:00:00.000Z,3.6,88,2.2,177,1026.1,13.9,0.0,0,960.6,1025.4
BER,2016-08-08T00:10:00.000Z,2.9,90,2.2,213,1026.0,13.7,0.0,0,960.5,1025.3
BER,2016-08-08T00:20:00.000Z,4.7,94,3.2,224,1025.9,12.6,0.0,0,960.4,1025.5
BER,2016-08-08T00:30:00.000Z,4.7,93,2.9,206,1025.9,12.6,0.0,0,960.4,1025.5
BER,2016-08-08T00:40:00.000Z,4.7,90,3.2,212,1025.8,13.3,0.0,0,960.3,1025.2
BER,2016-08-08T00:50:00.000Z,3.6,92,2.9,223,1025.8,13.0,0.0,0,960.3,1025.3
BER,2016-08-08T01:00:00.000Z,5.0,94,3.6,228,1025.9,12.5,0.0,0,960.4,1025.5
BER,2016-08-08T01:10:00.000Z,5.0,94,3.6,197,1025.9,12.8,0.0,0,960.4,1025.5
BER,2016-08-08T01:20:00.000Z,5.8,91,4.3,166,1025.7,13.3,0.0,0,960.2,1025.1
BER,2016-08-08T01:30:00.000Z,3.6,91,1.4,175,1025.6,13.3,0.0,0,960.1,1025.0
BER,2016-08-08T01:40:00.000Z,6.8,94,4.3,244,1025.5,12.8,0.0,0,960.0,1025.0
BER,2016-08-08T01:50:00.000Z,6.1,94,2.9,221,1025.5,12.7,0.0,0,960.0,1025.1
BER,2016-08-08T02:00:00.000Z,4.7,94,2.9,154,1025.5,12.7,0.0,0,960.0,1025.1
BER,2016-08-08T02:10:00.000Z,5.0,92,3.6,162,1025.5,13.1,0.0,0,960.0,1025.0
BER,2016-08-08T02:20:00.000Z,5.8,93,4.0,170,1025.4,13.0,0.0,0,959.9,1024.9
BER,2016-08-08T02:30:00.000Z,6.1,93,4.3,194,1025.4,13.1,0.0,0,959.9,1024.8
BER,2016-08-08T02:40:00.000Z,5.0,92,3.6,196,1025.4,13.4,0.0,0,959.9,1024.8
BER,2016-08-08T02:50:00.000Z,5.8,93,4.3,192,1025.4,13.2,0.0,0,959.9,1024.8
BER,2016-08-08T03:00:00.000Z,4.3,92,2.9,181,1025.4,13.1,0.0,0,959.9,1024.8
BER,2016-08-08T03:10:00.000Z,4.0,93,3.2,203,1025.5,13.0,0.0,0,960.0,1025.0
BER,2016-08-08T03:20:00.000Z,4.0,95,2.5,195,1025.5,12.4,0.0,0,960.0,1025.1
BER,2016-08-08T03:30:00.000Z,4.7,95,2.2,190,1025.5,12.2,0.0,0,960.0,1025.2
BER,2016-08-08T03:40:00.000Z,4.3,95,2.9,213,1025.5,11.8,0.0,0,960.0,1025.3
BER,2016-08-08T03:50:00.000Z,4.7,96,4.0,216,1025.6,11.3,0.0,0,960.1,1025.5
BER,2016-08-08T04:00:00.000Z,3.2,94,2.2,183,1025.6,12.4,0.0,0,960.1,1025.2
BER,2016-08-08T04:10:00.000Z,1.4,95,0.0,0,1025.6,12.2,0.0,0,960.1,1025.3
BER,2016-08-08T04:20:00.000Z,3.6,96,2.2,207,1025.5,11.1,0.0,0,960.0,1025.4
BER,2016-08-08T04:30:00.000Z,4.7,94,3.2,227,1025.5,12.1,0.0,0,960.0,1025.2
BER,2016-08-08T04:40:00.000Z,4.0,95,1.8,247,1025.5,11.9,0.0,0,960.0,1025.2
BER,2016-08-08T04:50:00.000Z,2.5,96,1.1,225,1025.6,12.0,0.0,0,960.1,1025.3
BER,2016-08-08T05:00:00.000Z,3.2,95,1.8,198,1025.7,12.0,0.0,0,960.2,1025.4
BER,2016-08-08T05:10:00.000Z,4.7,94,3.2,172,1025.8,12.5,0.0,7,960.3,1025.4
BER,2016-08-08T05:20:00.000Z,4.7,93,2.9,206,1025.7,13.3,0.0,10,960.2,1025.1
BER,2016-08-08T05:30:00.000Z,5.0,92,3.2,218,1025.7,13.6,0.0,10,960.2,1025.0
BER,2016-08-08T05:40:00.000Z,3.6,92,2.5,231,1025.7,13.8,0.0,10,960.2,1025.0
BER,2016-08-08T05:50:00.000Z,5.8,90,4.0,197,1025.6,14.8,0.0,10,960.1,1024.7
BER,2016-08-08T06:00:00.000Z,7.6,86,5.0,184,1025.5,15.1,0.0,10,960.0,1024.5
BER,2016-08-08T06:10:00.000Z,7.2,86,4.0,185,1025.5,16.1,0.0,10,960.0,1024.2
BER,2016-08-08T06:20:00.000Z,8.3,84,5.8,171,1025.4,16.7,0.0,10,959.9,1024.0
BER,2016-08-08T06:30:00.000Z,13.3,79,7.9,174,1025.3,17.0,0.0,10,959.8,1023.8
BER,2016-08-08T06:40:00.000Z,12.6,79,7.9,178,1025.2,17.4,0.0,10,959.7,1023.6
BER,2016-08-08T06:50:00.000Z,13.0,78,6.8,179,1025.4,17.7,0.0,10,959.9,1023.7
BER,2016-08-08T07:00:00.000Z,9.7,75,5.8,207,1025.4,18.0,0.0,10,959.9,1023.7
BER,2016-08-08T07:10:00.000Z,11.2,77,6.5,185,1025.3,18.4,0.0,10,959.8,1023.5
BER,2016-08-08T07:20:00.000Z,8.6,73,4.3,194,1025.2,18.3,0.0,10,959.7,1023.4
BER,2016-08-08T07:30:00.000Z,6.8,72,3.2,202,1025.1,18.5,0.0,10,959.6,1023.2
BER,2016-08-08T07:40:00.000Z,6.8,70,4.0,186,1025.2,19.3,0.0,10,959.7,1023.2
BER,2016-08-08T07:50:00.000Z,6.1,70,2.9,263,1025.2,19.2,0.0,10,959.7,1023.2
BER,2016-08-08T08:00:00.000Z,7.2,72,2.9,226,1025.2,19.4,0.0,10,959.7,1023.1
BER,2016-08-08T08:10:00.000Z,7.2,70,3.2,195,1025.1,19.9,0.0,10,959.6,1022.9
BER,2016-08-08T08:20:00.000Z,7.9,66,4.0,228,1025.2,20.0,0.0,10,959.7,1023.0
BER,2016-08-08T08:30:00.000Z,13.0,67,7.6,233,1025.2,20.5,0.0,10,959.7,1022.9
BER,2016-08-08T08:40:00.000Z,9.7,66,5.4,248,1025.1,20.3,0.0,10,959.6,1022.8
BER,2016-08-08T08:50:00.000Z,9.0,66,4.0,214,1025.0,20.8,0.0,10,959.5,1022.6
BER,2016-08-08T09:00:00.000Z,6.5,67,3.6,218,1025.0,21.1,0.0,10,959.5,1022.5
BER,2016-08-08T09:10:00.000Z,9.4,64,4.3,222,1025.0,21.0,0.0,10,959.5,1022.5
BER,2016-08-08T09:20:00.000Z,7.2,65,2.9,229,1025.1,21.5,0.0,10,959.6,1022.5
BER,2016-08-08T09:40:00.000Z,10.1,61,5.0,261,1024.9,22.4,0.0,10,959.4,1022.1
BER,2016-08-08T09:50:00.000Z,10.8,58,5.0,218,1024.7,22.3,0.0,10,959.3,1022.0
BER,2016-08-08T10:00:00.000Z,12.2,55,4.7,242,1024.6,22.4,0.0,10,959.2,1021.9
BER,2016-08-08T10:00:00.000Z,12.2,55,4.7,242,1024.6,22.4,0.0,10,959.2,1021.9
BER,2016-08-08T10:20:00.000Z,10.8,50,6.1,219,1024.5,23.3,0.0,10,959.1,1021.6
BER,2016-08-08T10:20:00.000Z,10.8,50,6.1,219,1024.5,23.3,0.0,10,959.1,1021.6
BER,2016-08-08T10:40:00.000Z,8.3,50,3.6,229,1024.2,23.0,0.0,10,958.8,1021.3
BER,2016-08-08T10:50:00.000Z,9.0,55,3.6,241,1024.1,23.5,0.0,10,958.7,1021.1
BER,2016-08-08T11:00:00.000Z,14.4,58,7.2,275,1024.1,24.0,0.0,10,958.7,1021.0
BER,2016-08-08T11:10:00.000Z,15.5,50,6.1,275,1024.1,24.1,0.0,10,958.7,1021.0
BER,2016-08-08T11:20:00.000Z,9.7,57,3.6,230,1024.0,24.3,0.0,10,958.6,1020.8
BER,2016-08-08T11:30:00.000Z,9.7,50,4.7,202,1023.9,24.5,0.0,10,958.5,1020.7
BER,2016-08-08T11:40:00.000Z,9.0,51,3.2,300,1023.9,24.5,0.0,10,958.5,1020.7
BER,2016-08-08T11:50:00.000Z,11.2,50,4.3,229,1023.8,24.7,0.0,10,958.4,1020.5
BER,2016-08-08T12:00:00.000Z,9.0,50,2.2,286,1023.8,25.0,0.0,10,958.4,1020.4
BER,2016-08-08T12:10:00.000Z,11.5,45,7.2,182,1023.7,25.2,0.0,10,958.3,1020.3
BER,2016-08-08T12:20:00.000Z,13.3,45,7.2,218,1023.7,25.1,0.0,10,958.3,1020.3
BER,2016-08-08T12:30:00.000Z,14.8,46,5.4,192,1023.7,25.0,0.0,10,958.3,1020.3
BER,2016-08-08T12:40:00.000Z,15.5,49,6.5,259,1023.6,25.9,0.0,10,958.2,1020.0
BER,2016-08-08T12:50:00.000Z,15.5,45,4.3,222,1023.5,25.5,0.0,10,958.1,1020.0
BER,2016-08-08T13:00:00.000Z,16.9,47,6.5,239,1023.4,25.9,0.0,10,958.0,1019.8
BER,2016-08-08T13:10:00.000Z,10.1,49,5.0,274,1023.4,25.9,0.0,10,958.0,1019.8
BER,2016-08-08T13:20:00.000Z,15.1,48,6.8,234,1023.3,25.8,0.0,10,957.9,1019.7
BER,2016-08-08T13:30:00.000Z,13.7,52,7.9,220,1023.2,26.1,0.0,10,957.8,1019.6
BER,2016-08-08T13:40:00.000Z,18.0,47,8.3,258,1023.1,26.5,0.0,10,957.7,1019.4
BER,2016-08-08T13:50:00.000Z,9.7,52,2.9,271,1023.0,26.5,0.0,10,957.6,1019.3
BER,2016-08-08T14:00:00.000Z,19.1,49,8.3,257,1022.9,26.3,0.0,10,957.5,1019.2
BER,2016-08-08T14:10:00.000Z,14.0,52,6.8,253,1022.7,26.1,0.0,10,957.4,1019.1
BER,2016-08-08T14:20:00.000Z,17.3,47,10.1,281,1022.6,26.1,0.0,10,957.3,1019.0
BER,2016-08-08T14:20:00.000Z,17.3,47,10.1,281,1022.6,26.1,0.0,10,957.3,1019.0
BER,2016-08-08T14:30:00.000Z,14.0,48,7.6,277,1022.5,26.5,0.0,10,957.2,1018.8
BER,2016-08-08T14:40:00.000Z,17.3,48,9.4,247,1022.4,26.4,0.0,10,957.1,1018.7
BER,2016-08-08T14:50:00.000Z,13.7,51,5.4,239,1022.3,26.5,0.0,10,957.0,1018.6
BER,2016-08-08T15:00:00.000Z,15.5,50,8.6,285,1022.3,26.5,0.0,10,957.0,1018.6
BER,2016-08-08T15:10:00.000Z,14.8,47,8.3,273,1022.2,26.1,0.0,10,956.9,1018.6
BER,2016-08-08T15:20:00.000Z,17.3,49,11.9,245,1022.2,26.4,0.0,10,956.9,1018.5
BER,2016-08-08T15:30:00.000Z,18.7,48,11.9,250,1022.2,26.2,0.0,10,956.9,1018.6
BER,2016-08-08T15:40:00.000Z,14.8,49,8.3,253,1022.1,26.7,0.0,10,956.8,1018.4
BER,2016-08-08T15:50:00.000Z,18.7,46,9.7,282,1022.0,26.5,0.0,10,956.7,1018.3
BER,2016-08-08T16:00:00.000Z,14.0,47,9.0,288,1022.0,26.2,0.0,8,956.7,1018.4
BER,2016-08-08T16:10:00.000Z,15.5,49,8.6,298,1021.9,25.5,0.0,1,956.6,1018.4
BER,2016-08-08T16:20:00.000Z,16.6,47,7.9,300,1021.8,25.8,0.0,0,956.5,1018.2
BER,2016-08-08T16:30:00.000Z,10.8,52,6.5,269,1021.8,25.3,0.0,0,956.5,1018.4
BER,2016-08-08T16:40:00.000Z,9.4,51,5.8,280,1021.7,25.5,0.0,0,956.4,1018.2
BER,2016-08-08T16:50:00.000Z,16.9,50,7.9,306,1021.8,25.8,0.0,3,956.5,1018.2
