Nombre,Año,Nacimiento,URL,Campeonato,Clasificación,Competición,Resultado,Género,Deporte,Prueba
Gemma Mengual Civil,8,26,26,26,26,26,12,26,26,26
Mireia Belmonte García,10,23,23,23,23,23,23,23,23,23
Francisco Javier Gómez Noya,11,22,22,22,22,22,22,22,22,22
Ruth Beitia Vila,12,14,14,14,14,14,14,14,14,14
Lidia Valentín Pérez,11,14,14,14,14,14,14,14,14,14
Ona Carbonell Ballestero,8,12,12,12,12,12,10,12,12,12
Mario Mola Díaz,5,11,11,11,11,11,11,11,11,11
Alba María Cabello Rodilla,10,11,11,11,11,11,6,11,11,11
Saúl Craviotto Rivero,12,9,9,9,9,9,9,9,9,9
Javier Fernández López,8,9,9,9,9,9,9,9,9,9
María Teresa Portela Rivas,12,9,9,9,9,9,7,9,9,9
Alberto Fernández Muñoz,9,7,7,7,7,7,6,7,7,7
Marina Alabau Neira,11,6,6,6,6,6,6,6,6,6
Erika Villaécija García,11,6,6,6,6,6,6,6,6,6
Joel González Bonilla,7,6,6,6,6,6,6,6,6,6
Iker Martínez de Lizarduy Lizarribar,10,5,5,5,5,5,2,5,5,5
Maialen Chourraut Yurramendi,12,5,5,5,5,5,5,5,5,5
Lourdes Mohedano Sánchez de Mora,6,5,5,5,5,5,5,5,5,5
Elena López Benaches,7,5,5,5,5,5,5,5,5,5
Melania Felicitas Costa Schmid,7,5,5,5,5,5,5,5,5,5
Alejandra Quereda Flores,8,5,5,5,5,5,5,5,5,5
Carolina María Marín Martín,4,5,5,5,5,5,5,5,5,5
Sandra Aguilar Navarro,8,5,5,5,5,5,5,5,5,5
Artemi Gavezou Castro,3,5,5,5,5,5,5,5,5,5
José Antonio Hermida Ramos,12,4,4,4,4,4,3,4,4,4
Josué Brachi García,3,4,4,4,4,4,4,4,4,4
Pablo Abensaid Carrera Vázquez,8,4,4,4,4,4,4,4,4,4
Tamara Echegoyen Domínguez,6,4,4,4,4,4,4,4,4,4
Beatriz Ferrer-Salat Serra di Migni,6,4,4,4,4,4,2,4,4,4
Kevin López Yerga,4,4,4,4,4,4,4,4,4,4
Fernando Echavarri Erasun,9,4,4,4,4,4,1,4,4,4
Alfonso Benavides López de Ayala,6,3,3,3,3,3,3,3,3,3
Fátima Gálvez Marín,8,3,3,3,3,3,3,3,3,3
Jorge León Llames Gutiérrez,10,3,3,3,3,3,3,3,3,3
Berta Betanzos Moro,7,3,3,3,3,3,3,3,3,3
Carlos Castillejo Salvador,7,3,3,3,3,3,2,3,3,3
Eva Calvo Gómez,3,3,3,3,3,3,3,3,3,3
Clara Basiana Cañellas,6,3,3,3,3,3,3,3,3,3
Paula Klamburg Roque,8,3,3,3,3,3,3,3,3,3
Fernando Alarza Vicente,1,3,3,3,3,3,3,3,3,3
Jéssica Vall Montero,2,2,2,2,2,2,2,2,2,2
Nuria Fernández Domínguez,6,2,2,2,2,2,2,2,2,2
Sugoi Uriarte Marcos,8,2,2,2,2,2,2,2,2,2
Miguel Ángel López Nicolás,7,2,2,2,2,2,2,2,2,2
Meritxell Mas Pujadas,3,2,2,2,2,2,2,2,2,2
Marcus Cooper Walz Walz,1,2,2,2,2,2,2,2,2,2
Ainhoa Murua Zubizarreta,12,2,2,2,2,2,2,2,2,2
Cristina Salvador González,6,2,2,2,2,2,2,2,2,2
Jesús Tortosa Cabrera,2,2,2,2,2,2,2,2,2,2
David Bustos González,4,2,2,2,2,2,2,2,2,2
Jesús Ángel García Bragado,10,2,2,2,2,2,2,2,2,2
Javier Hernanz Agüería,10,2,2,2,2,2,1,2,2,2
Ander Elosegi Alkain,10,2,2,2,2,2,2,2,2,2
Duane Da Rocha Marcé,7,2,2,2,2,2,2,2,2,2
Roberto Aláiz Villacorta,2,1,1,1,1,1,1,1,1,1
Cristian Isaac Toro Carballo,3,1,1,1,1,1,1,1,1,1
Pablo Herrera Allepuz,11,1,1,1,1,1,1,1,1,1
Clara Camacho del Hoyo,2,1,1,1,1,1,1,1,1,1
Paula Ramírez i Ibáñez,2,1,1,1,1,1,1,1,1,1
Queralt Castellet Ibáñez,8,1,1,1,1,1,1,1,1,1
Rayderley Miguel Zapata Santana,2,1,1,1,1,1,1,1,1,1
Jose Kelvin De La Nieve Linares,10,1,1,1,1,1,1,1,1,1
Cecilia Jiménez Nieto,2,1,1,1,1,1,1,1,1,1
Orlando Ortega Alejo,1,1,1,1,1,1,1,1,1,1
Sara Levy Sellarés,3,1,1,1,1,1,1,1,1,1
Arturo Néstor Alonso Tellechea,7,1,1,1,1,1,1,1,1,1
Sergio Mantecón Gutiérrez,6,1,1,1,1,1,1,1,1,1
Sonia Franquet Calvente,11,1,1,1,1,1,1,1,1,1
Alesandra Aguilar Morán,6,1,1,1,1,1,1,1,1,1
Tara Pacheco Van Rijnsoever,7,1,1,1,1,1,1,1,1,1
Yanfei Shen Zhang,9,1,1,1,1,1,1,1,1,1
Youba Sissokho Ndiaye,3,1,1,1,1,1,1,1,1,1
Carlos Coloma Nicolás,8,1,1,1,1,1,1,1,1,1
David Sánchez López,1,1,1,1,1,1,1,1,1,1
Diana Martín Giménez,4,1,1,1,1,1,1,1,1,1
Iago López Marra,1,1,1,1,1,1,1,1,1,1
Juan Peralta Gascón,6,1,1,1,1,1,1,1,1,1
Judit Ignacio Sorribes,5,1,1,1,1,1,1,1,1,1
Javier Guerra Polo,2,1,1,1,1,1,1,1,1,1
Laura Gómez Ropiñon,5,1,1,1,1,1,1,1,1,1
Iván Pastor Lafuente,11,1,1,1,1,1,1,1,1,1
Liliana Fernández Steiner,5,1,1,1,1,1,1,1,1,1
Indira Terrero Letuce,2,1,1,1,1,1,1,1,1,1
Fátima Gallardo Carapeto,2,1,1,1,1,1,1,1,1,1
Diego Botín Sanz de Sautuola Le Chever,1,1,1,1,1,1,1,1,1,1
Federico Alonso Tellechea,7,1,1,1,1,1,1,1,1,1
Marina Gallego Durán,2,1,1,1,1,1,0,1,1,1
Marina García Urzainqui,7,1,1,1,1,1,1,1,1,1
Eusebio Cáceres López,7,1,1,1,1,1,1,1,1,1
María Bernabéu Avomo,3,1,1,1,1,1,1,1,1,1
Elsa María Baquerizo McMillan,5,1,1,1,1,1,1,1,1,1
María Vilas Vidal,1,1,1,1,1,1,1,1,1,1
Álvaro Rafael Martín Uriol,3,1,1,1,1,1,1,1,1,1
