,1ère boucle,2ème boucle,3ème boucle,nom,temps net
0,"     6.57,4 ","     7.07,4 ","     6.40,6 ",Kipkorir Paul,"     20.42,3 "
1,"     6.57,7 ","     7.07,1 ","     6.45,2 ",Abraham Tadesse,"     20.46,8 "
2,"     6.57,3 ","     7.07,7 ","     6.46,0 ",Rotich Milton,"     20.46,9 "
3,"     6.57,3 ","     7.07,1 ","     6.59,5 ",Mbishei Titus,"     21.00,0 "
4,"     6.57,8 ","     7.08,1 ","     7.01,3 ",Kiplagat Bisluke,"     21.03,8 "
5,"     6.58,0 ","     7.08,5 ","     7.06,0 ",Matheka Bernard,"     21.08,3 "
6,"     6.57,3 ","     7.13,1 ","     7.04,7 ",Nduwimana Willy,"     21.11,8 "
7,"     6.57,9 ","     7.08,3 ","     7.12,0 ",Negash Abdusomed,"     21.14,8 "
8,"     6.57,7 ","     7.13,1 ","     7.18,1 ",Felfele Tesfay,"     21.25,8 "
9,"     6.58,5 ","     7.16,4 ","     7.21,2 ",Tolossa Chengere,"     21.32,8 "
10,"     7.05,1 ","     7.25,3 ","     7.08,3 ",Kreisinger Jan,"     21.34,8 "
11,"     7.00,3 ","     7.28,4 ","     7.13,6 ",Oumoussa Zouhair,"     21.38,6 "
12,"     7.06,8 ","     7.25,6 ","     7.13,5 ",Wodajo Alemayehu,"     21.41,9 "
13,"     7.04,7 ","     7.25,8 ","     7.18,4 ",Matviichuk Oleksandr,"     21.45,2 "
14,"     7.04,5 ","     7.32,2 ","     7.17,0 ",Khelifi Mehdi,"     21.50,5 "
15,"     6.59,4 ","     7.34,8 ","     7.20,5 ",Solomon Tesfamariam,"     21.51,8 "
16,"     7.04,3 ","     7.31,9 ","     7.18,8 ",Abeba Tedy Mulugata,"     21.51,2 "
17,"     6.58,7 ","     7.31,4 ","     7.29,5 ",Begashaw Hailu,"     21.56,7 "
18,"     6.58,8 ","     7.40,2 ","     7.31,8 ",Berhane Ogubit,"     22.07,3 "
19,"     6.59,1 ","     7.36,2 ","     7.40,1 ",Nesero Kadi,"     22.11,9 "
20,"     7.12,3 ","     7.44,6 ","     7.23,4 ",Roch Alexandre,"     22.16,5 "
21,"     7.04,7 ","     7.43,3 ","     7.35,4 ",Mahmoudi Abdelkader,"     22.19,9 "
22,"     7.11,7 ","     7.46,2 ","     7.27,7 ",Fournier Pierre,"     22.22,3 "
23,"     7.12,3 ","     7.45,1 ","     7.28,4 ",Bumann Samuel,"     22.21,4 "
24,"     7.20,5 ","     7.39,3 ","     7.27,5 ",Kiptum Daniel,"     22.23,8 "
25,"     7.08,6 ","     7.48,9 ","     7.32,5 ",Pinto Hugo,"     22.26,9 "
26,"     7.08,0 ","     7.49,0 ","     7.34,2 ",Eticha Tesfaye,"     22.28,0 "
27,"     7.22,3 ","     7.46,7 ","     7.25,7 ",Brunet Sullivan,"     22.29,9 "
28,"     7.12,7 ","     7.51,5 ","     7.37,9 ",Garin Maxence,"     22.38,3 "
29,"     7.08,6 ","     7.57,7 ","     7.42,9 ",Pinto Luis,"     22.45,6 "
30,"     7.15,7 ","     7.53,9 ","     7.41,0 ",Baguma Audace,"     22.46,7 "
31,"     7.14,7 ","     7.54,2 ","     7.43,1 ",Kiday Abdou,"     22.49,0 "
32,"     7.14,5 ","     7.45,5 ","     7.57,9 ",Oliveira Antonio,"     22.54,2 "
33,"     7.14,7 ","     8.01,0 ","     7.43,0 ",Alaoui Hicham,"     22.54,9 "
34,"     7.18,6 ","     7.57,4 ","     7.42,8 ",Chaiça Alberto,"     22.55,4 "
35,"     7.31,5 ","     7.57,0 ","     7.30,6 ",Quaresma Miguel,"     22.55,5 "
36,"     7.22,2 ","     7.53,6 ","     7.43,8 ",Goineau Volker,"     22.55,3 "
37,"     7.15,0 ","     7.57,2 ","     7.49,4 ",Viera Joào,"     22.57,4 "
38,"     7.16,7 ","     8.02,4 ","     7.43,7 ",Zwahlen Mirco,"     22.59,1 "
39,"     7.22,8 ","     8.01,8 ","     7.43,2 ",Staehli Stephen,"     23.04,3 "
40,"     7.23,0 ","     8.05,1 ","     7.45,0 ",Paumier Stany,"     23.08,8 "
41,"     7.24,7 ","     8.03,5 ","     7.51,5 ",Mcmullan James,"     23.15,0 "
42,"     7.15,1 ","     8.13,3 ","     7.52,3 ",Fraga Bruno,"     23.16,9 "
43,"     7.23,1 ","     8.05,3 ","     7.56,6 ",Juge Vincent,"     23.20,9 "
44,"     7.26,2 ","     8.13,4 ","     7.50,2 ",Besombes Frédéric,"     23.25,4 "
45,"     7.20,4 ","     8.19,2 ","     7.51,6 ",Lyon Julien,"     23.28,2 "
46,"     7.12,2 ","     8.12,2 ","     8.10,5 ",Adam Guillaume,"     23.31,5 "
47,"     7.31,9 ","     8.16,0 ","     7.51,8 ",Chaperon Damien,"     23.36,1 "
48,"     7.27,1 ","     8.09,9 ","     8.03,6 ",Gillet Alain,"     23.37,1 "
49,"     7.24,4 ","     8.16,9 ","     8.01,5 ",Breit Stefan,"     23.38,8 "
50,"     7.26,1 ","     8.08,1 ","     8.12,5 ",Ghammit Abdelghani,"     23.42,4 "
51,"     7.33,2 ","     8.14,3 ","     7.59,6 ",Couto Nuno,"     23.42,7 "
52,"     7.38,6 ","     8.14,6 ","     7.57,9 ",Salamun Julien,"     23.47,1 "
53,"     7.29,7 ","     8.15,6 ","     8.06,9 ",Moulin Xavier,"     23.48,0 "
54,"     7.29,6 ","     8.17,9 ","     8.11,0 ",Grosso Pierre,"     23.54,5 "
55,"     7.35,2 ","     8.23,8 ","     8.17,0 ",Kleiner Nathaniel,"     24.11,9 "
56,"     7.50,0 ","     8.25,3 ","     8.05,9 ",Bonjour Allan,"     24.15,8 "
57,"     7.49,5 ","     8.20,1 ","     8.13,0 ",Fleury Pascal,"     24.18,3 "
58,"     8.00,4 ","     8.25,8 ","     8.00,6 ",Rérat Jacques,"     24.20,4 "
59,"     7.48,5 ","     8.32,4 ","     8.07,1 ",Reguera Hector,"     24.23,4 "
60,"     7.50,7 ","     8.30,3 ","     8.12,6 ",Cicero Christophe,"     24.28,8 "
61,"     7.50,0 ","     8.26,4 ","     8.19,6 ",Bontaz Christophe,"     24.31,0 "
62,"     7.50,0 ","     8.30,9 ","     8.16,8 ",Maret Edouard,"     24.33,0 "
63,"     7.48,3 ","     8.32,8 ","     8.20,0 ",Villafuerte Raul,"     24.36,4 "
64,"     8.04,9 ","     8.35,0 ","     8.12,7 ",Mclaren Alain,"     24.48,0 "
65,"     7.50,2 ","     8.35,9 ","     8.32,1 ",Trabelsi Thomas,"     24.53,0 "
66,"     7.58,6 ","     8.38,6 ","     8.21,2 ",Schenevey Gilles,"     24.53,6 "
67,"     8.00,3 ","     8.47,9 ","     8.14,0 ",Itim Simon,"     24.57,3 "
68,"     7.45,5 ","     8.55,8 ","     8.22,8 ",Wyss Gregory,"     25.00,1 "
69,"     7.57,8 ","     8.47,0 ","     8.24,4 ",Girod Christophe,"     25.04,9 "
70,"     7.57,7 ","     8.43,4 ","     8.29,5 ",Zanarelli Adrien,"     25.02,3 "
71,"     7.58,6 ","     8.51,5 ","     8.32,6 ",Dubreuil Xavier,"     25.17,6 "
72,"     8.15,4 ","     8.40,6 ","     8.27,7 ",Matteazzi Daniel,"     25.18,0 "
73,"     8.08,9 ","     8.49,0 ","     8.26,6 ",Krizan Alexandre,"     25.20,3 "
74,"     8.05,0 ","     8.52,0 ","     8.27,9 ",Place Nicolas,"     25.20,0 "
75,"     7.58,8 ","     8.48,9 ","     8.37,8 ",Hallouin Christophe,"     25.21,1 "
76,"     8.09,6 ","     8.47,6 ","     8.28,6 ",Vuillet Nicolas,"     25.21,6 "
77,"     8.10,1 ","     8.49,1 ","     8.27,6 ",Dutoit Thierry,"     25.20,8 "
78,"     8.02,0 ","     8.55,0 ","     8.31,1 ",Pivot Vincent,"     25.23,0 "
79,"     8.08,9 ","     8.47,3 ","     8.33,7 ",Torello Viera Carlo,"     25.22,3 "
80,"     8.22,4 ","     8.52,1 ","     8.22,5 ",Fayet Claude,"     25.31,9 "
81,"     8.17,4 ","     8.52,2 ","     8.27,9 ",Théraulaz Didier,"     25.33,6 "
82,"     8.21,7 ","     8.49,2 ","     8.27,6 ",Matos Jose,"     25.34,0 "
83,"     8.14,2 ","     8.51,3 ","     8.33,5 ",Dard Philippe,"     25.35,6 "
84,"     8.21,3 ","     8.44,7 ","     8.33,6 ",Dumauthioz Eric,"     25.33,9 "
85,"     8.16,3 ","     8.49,3 ","     8.34,6 ",Zampieri Lucas,"     25.35,8 "
86,"     8.32,8 ","     8.43,5 ","     8.25,9 ",Muller Léonard,"     25.37,3 "
87,"     8.06,2 ","     8.51,0 ","     8.45,7 ",Barbour Julian,"     25.37,5 "
88,"     8.22,3 ","     8.49,3 ","     8.31,8 ",Chouibani Mohamed,"     25.38,5 "
89,"     8.02,0 ","     9.03,6 ","     8.38,9 ",Gantenbein Julien,"     25.39,9 "
90,"     8.22,5 ","     8.53,1 ","     8.33,4 ",Lagger Grégoire,"     25.44,2 "
91,"     8.26,4 ","     8.56,0 ","     8.28,7 ",Gillieron Christophe,"     25.47,0 "
92,"     8.24,1 ","     8.53,2 ","     8.35,1 ",Lavergne Sylvain,"     25.43,2 "
93,"     8.20,1 ","     8.58,0 ","     8.35,7 ",Bijas Patrick,"     25.48,7 "
94,"     8.20,9 ","     8.51,2 ","     8.43,2 ",Kremmer François,"     25.50,6 "
95,"     8.20,7 ","     8.53,6 ","     8.41,5 ",Le Guellec Ludovic,"     25.50,3 "
96,"     8.20,7 ","     8.51,8 ","     8.43,8 ",Boillon Bénédict,"     25.51,0 "
97,"     8.10,1 ","     8.58,8 ","     8.48,5 ",Hammon Charlie,"     25.50,9 "
98,"     7.39,3 ","     9.06,0 ","     9.12,8 ",Fridelance Valentin,"     25.53,4 "
99,"     8.15,4 ","     8.51,5 ","     8.51,5 ",Zbinden Martin,"     25.51,1 "
100,"     8.24,4 ","     8.57,3 ","     8.37,3 ",Gonzalez Sebastien,"     25.54,1 "
101,"     8.23,3 ","     8.54,3 ","     8.42,0 ",Doninelli Danilo,"     25.54,8 "
102,"     8.34,9 ","     8.55,7 ","     8.29,8 ",Sallin Dimitri,"     25.54,2 "
103,"     8.14,2 ","     9.01,6 ","     8.47,4 ",Luthy Benoît,"     25.58,6 "
104,"     8.28,6 ","     8.55,6 ","     8.39,8 ",Calame Nicolas,"     25.58,3 "
105,"     8.36,2 ","     8.56,3 ","     8.33,4 ",Bosset Jérôme,"     25.58,3 "
106,"     8.25,7 ","     8.59,6 ","     8.43,4 ",Bourcey Nicolas,"     26.03,3 "
107,"     8.22,6 ","     8.56,2 ","     8.50,5 ",Sass Alexander,"     26.02,5 "
108,"     8.38,6 ","     8.54,5 ","     8.37,0 ",Halden Jonathan,"     26.03,5 "
109,"     8.23,5 ","     9.01,1 ","     8.47,0 ",Dunand Jean-Marc,"     26.05,0 "
110,"     8.19,2 ","     8.58,7 ","     8.55,6 ",Gonthier Philippe,"     26.08,4 "
111,"     8.16,1 ","     9.06,8 ","     8.52,3 ",Gousman Weideren,"     26.10,6 "
112,"     8.42,0 ","     9.03,4 ","     8.31,9 ",Gaudenzi Julien,"     26.08,6 "
113,"     8.21,3 ","     9.06,7 ","     8.51,8 ",Perrin Nicolas,"     26.13,9 "
114,"     8.25,5 ","     9.06,0 ","     8.48,7 ",Fischer Philipp,"     26.11,0 "
115,"     8.27,4 ","     9.05,8 ","     8.49,3 ",Ferrer Gustavo,"     26.14,1 "
116,"     8.28,4 ","     9.01,5 ","     8.55,6 ",Rottigni Robert,"     26.18,4 "
117,"     8.21,9 ","     9.14,9 ","     8.49,3 ",Vuagnoux Bruno,"     26.20,8 "
118,"     8.44,9 ","     8.56,5 ","     8.46,4 ",Daerendinger Claude,"     26.16,9 "
119,"     8.31,7 ","     9.04,2 ","     8.52,3 ",Perez Raoul,"     26.20,9 "
120,"     8.53,8 ","     9.00,2 ","     8.36,5 ",Jagdeep Steve,"     26.20,6 "
121,"     8.41,5 ","     9.04,1 ","     8.45,3 ",Bize Nicolas,"     26.20,9 "
122,"     9.01,4 ","     9.06,2 ","     8.23,6 ",Meier Joel,"     26.25,0 "
123,"     8.46,1 ","     9.03,8 ","     8.42,1 ",Yu David,"     26.19,9 "
124,"     8.42,7 ","     9.10,9 ","     8.40,2 ",Rodriguez Florian,"     26.27,4 "
125,"     8.32,1 ","     9.06,9 ","     8.56,1 ",Hug Sébastien,"     26.26,2 "
126,"     8.24,1 ","     9.08,8 ","     9.02,6 ",Marquet Xavier,"     26.28,9 "
127,"     8.35,7 ","     9.09,3 ","     8.51,3 ",Laporte Christophe,"     26.29,9 "
128,"     8.35,3 ","     9.09,6 ","     8.55,0 ",Occhilupo Sandro,"     26.33,9 "
129,"     8.20,0 ","     9.05,6 ","     9.17,3 ",Grandjanny Damien,"     26.37,5 "
130,"     8.55,5 ","     9.03,2 ","     8.46,2 ",Dorsaz Stéphane,"     26.37,2 "
131,"     8.46,6 ","     9.08,4 ","     8.50,8 ",Salaun Bastien,"     26.35,3 "
132,"     9.12,0 ","     8.56,4 ","     8.37,7 ",Risbec Florian,"     26.36,2 "
133,"     8.38,0 ","     9.11,0 ","     8.57,2 ",Rouleau Thierry,"     26.36,6 "
134,"     8.32,3 ","     9.22,3 ","     8.52,8 ",March Stephen,"     26.42,1 "
135,"     8.26,6 ","     9.18,4 ","     9.04,3 ",Fantoli Regis,"     26.43,2 "
136,"     8.35,6 ","     9.19,8 ","     8.54,9 ",Frauenfelder Raoul,"     26.44,5 "
137,"     8.30,2 ","     9.15,2 ","     9.05,7 ",Gattone Sylvain,"     26.45,5 "
138,"     8.10,6 ","     9.28,1 ","     9.12,5 ",Gaudiosi Roberto,"     26.44,9 "
139,"     8.39,9 ","     9.12,0 ","     9.00,2 ",Mathieu Didier,"     26.45,0 "
140,"     8.21,3 ","     9.17,7 ","     9.13,3 ",Giroud Philippe,"     26.44,4 "
141,"     8.50,8 ","     9.13,7 ","     8.48,1 ",Robert Christophe,"     26.44,1 "
142,"     8.33,9 ","     9.16,4 ","     9.03,2 ",Sanchez Galan Francisco,"     26.47,8 "
143,"     8.38,6 ","     9.18,2 ","     8.57,3 ",Rod Patrick,"     26.48,0 "
144,"     8.23,7 ","     9.24,6 ","     9.07,8 ",Delachenal Cédric,"     26.51,6 "
145,"     8.47,4 ","     9.14,0 ","     8.55,3 ",Barriere Olivier,"     26.50,8 "
146,"     8.25,5 ","     9.29,5 ","     9.04,0 ",Ait Mala Rachid,"     26.54,9 "
147,"     8.59,0 ","     9.10,7 ","     8.49,5 ",Sallet Alain,"     26.52,8 "
148,"     8.24,6 ","     9.28,9 ","     9.06,7 ",Pinto Ricardo,"     26.53,6 "
149,"     8.40,6 ","     9.21,2 ","     8.58,5 ",Fabre Jérôme,"     26.53,3 "
150,"     8.49,9 ","     9.18,3 ","     8.54,2 ",Broadley Michael,"     26.55,6 "
151,"     8.24,9 ","     9.22,8 ","     9.15,7 ",Bourriez David,"     26.57,7 "
152,"     8.31,5 ","     9.05,8 ","     9.28,0 ",Betrisey Mathias,"     26.57,7 "
153,"     8.47,4 ","     9.17,2 ","     9.02,3 ",Amoos Patrick,"     27.00,4 "
154,"     8.38,5 ","     9.25,2 ","     9.03,3 ",Pagliuca Mauro,"     26.58,7 "
155,"     8.54,1 ","     9.12,3 ","     9.02,0 ",Noël Xavier,"     27.02,4 "
156,"     8.53,5 ","     9.16,2 ","     8.59,6 ",Chatelus Sébastien,"     26.58,3 "
157,"     8.41,4 ","     9.21,8 ","     9.07,5 ",Aquino Tono Uoshington,"     27.04,5 "
158,"     8.32,7 ","     9.29,9 ","     9.09,2 ",Wilhelm Christophe,"     27.07,4 "
159,"     8.52,4 ","     9.19,5 ","     9.01,4 ",Fuss Jean-Patrick,"     27.07,4 "
160,"     8.45,6 ","     9.33,8 ","     8.55,6 ",Sutter Grégory,"     27.08,6 "
161,"     8.44,8 ","     9.24,4 ","     9.06,2 ",De Terwangne Didier,"     27.09,8 "
162,"     8.30,8 ","     9.23,3 ","     9.21,3 ",Rizzo Francesco,"     27.09,5 "
163,"     8.58,4 ","     9.16,9 ","     9.00,2 ",Wagner-Meige Udo,"     27.04,6 "
164,"     8.20,9 ","     9.37,3 ","     9.18,2 ",Gouin Jérôme,"     27.09,7 "
165,"     8.40,5 ","     9.24,4 ","     9.11,9 ",Quistini Olivier,"     27.11,3 "
166,"     8.49,8 ","     9.27,1 ","     9.02,7 ",Schaller Damien,"     27.10,6 "
167,"     8.38,1 ","     9.31,1 ","     9.10,8 ",Schnyder Yann,"     27.14,0 "
168,"     8.52,5 ","     9.25,5 ","     9.02,3 ",Glaus René,"     27.12,4 "
169,"     8.55,6 ","     9.17,8 ","     9.07,2 ",Chevrier Philippe,"     27.11,9 "
170,"     8.48,8 ","     9.22,4 ","     9.11,4 ",Levillain Cyril,"     27.13,9 "
171,"     9.01,4 ","     9.10,7 ","     9.12,2 ",Overney Thierry,"     27.18,4 "
172,"     8.37,4 ","     9.33,7 ","     9.14,5 ",Niedermaier Tilman,"     27.16,4 "
173,"     8.24,2 ","     9.47,7 ","     9.14,3 ",Barbe Maxime,"     27.21,8 "
174,"     9.05,2 ","     9.25,5 ","     8.57,2 ",Leblond Guillaume,"     27.19,2 "
175,"     8.48,1 ","     9.26,1 ","     9.15,3 ",Carloz Didier,"     27.22,3 "
176,"     8.59,0 ","     9.32,0 ","     8.59,7 ",Carré Cyril,"     27.22,8 "
177,"     8.46,1 ","     9.28,5 ","     9.16,9 ",Lyon Stéphane,"     27.26,0 "
178,"     8.59,4 ","     9.30,8 ","     9.02,3 ",Blanc Fabien,"     27.24,3 "
179,"     8.47,5 ","     9.36,1 ","     9.10,3 ",Denis Olivier,"     27.28,1 "
180,"     8.46,8 ","     9.42,1 ","     9.06,2 ",Lavanchy Christophe,"     27.30,0 "
181,"     8.38,5 ","     9.38,2 ","     9.18,9 ",Vesterinen Mika,"     27.30,6 "
182,"     8.37,0 ","     9.37,6 ","     9.22,6 ",Aboun Karim,"     27.28,6 "
183,"     9.07,8 ","     9.24,8 ","     9.04,9 ",Duplant Thierry,"     27.29,6 "
184,"     9.03,7 ","     9.29,5 ","     9.05,8 ",Budry Alexandre,"     27.28,4 "
185,"     8.45,9 ","     9.32,8 ","     9.21,9 ",Woznica Julien,"     27.33,7 "
186,"     9.01,5 ","     9.28,7 ","     9.11,3 ",Goux Philippe,"     27.34,5 "
187,"     8.43,3 ","     9.35,8 ","     9.26,1 ",Rondags Daniel,"     27.38,3 "
188,"     9.07,8 ","     9.36,8 ","     9.01,7 ",Bellet Laurent,"     27.35,8 "
189,"     8.22,9 ","     9.58,6 ","     9.24,8 ",Manera Pietro,"     27.40,3 "
190,"     8.53,8 ","     9.32,1 ","     9.21,0 ",Indermühle Philippe,"     27.37,0 "
191,"     9.00,1 ","     9.27,7 ","     9.19,4 ",Aebischer Patrick,"     27.36,1 "
192,"     9.15,3 ","     9.25,6 ","     9.06,3 ",Duport Pascal,"     27.36,2 "
193,"     8.54,4 ","     9.34,1 ","     9.19,3 ",Minder Philippe,"     27.39,0 "
194,"     9.01,2 ","     9.30,2 ","     9.17,7 ",Dixmerias Olivier,"     27.42,5 "
195,"     9.18,4 ","     9.36,2 ","     8.54,8 ",Le Gall Eric,"     27.38,6 "
196,"     8.54,1 ","     9.45,9 ","     9.10,7 ",Aspinall Luke,"     27.41,4 "
197,"     8.52,7 ","     9.38,6 ","     9.19,5 ",Geinoz Nicolas,"     27.44,1 "
198,"     8.56,0 ","     9.53,1 ","     9.02,3 ",Hellebuyck Sébastien,"     27.41,4 "
199,"     8.52,6 ","     9.39,3 ","     9.20,2 ",Payot Thomas,"     27.44,8 "
200,"     9.13,5 ","     9.35,6 ","     9.03,5 ",Bossonney Denis,"     27.40,0 "
201,"     9.01,9 ","     9.35,4 ","     9.15,5 ",Unternaehrer Olivier,"     27.43,9 "
202,"     9.05,8 ","     9.31,5 ","     9.16,0 ",Coignee Jean-Roch,"     27.42,1 "
203,"     8.57,2 ","     9.30,5 ","     9.26,1 ",Rieder Marcel,"     27.45,2 "
204,"     8.47,4 ","     9.43,6 ","     9.23,8 ",Luyet Yves,"     27.48,2 "
205,"     8.47,9 ","     9.40,7 ","     9.26,4 ",Mercier Philippe,"     27.48,2 "
206,"     9.17,0 ","     9.39,4 ","     8.59,0 ",Birlouez Dimitri,"     27.47,1 "
207,"     8.54,2 ","     9.37,3 ","     9.23,9 ",Lally Duncan,"     27.48,5 "
208,"     8.43,1 ","     9.41,0 ","     9.31,4 ",Kuepfer Thomas,"     27.47,6 "
209,"     9.12,2 ","     9.32,4 ","     9.11,5 ",Lüscher Patrick,"     27.44,4 "
210,"     9.13,0 ","     9.28,8 ","     9.14,3 ",Tireford Sylvain,"     27.47,5 "
211,"     9.03,1 ","     9.33,9 ","     9.19,5 ",Hairer Daniel,"     27.47,4 "
212,"     9.28,6 ","     9.36,6 ","     8.51,4 ",Ladner Thomas,"     27.46,3 "
213,"     9.05,1 ","     9.38,8 ","     9.15,2 ",Blakley Matthew,"     27.48,8 "
214,"     8.49,0 ","     9.40,9 ","     9.29,7 ",Adatte Michel,"     27.53,2 "
215,"     9.05,4 ","     9.44,9 ","     9.10,3 ",Knapitsch Arno,"     27.53,7 "
216,"     8.54,8 ","     9.33,4 ","     9.33,7 ",Blattner André,"     27.55,3 "
217,"     8.45,9 ","     9.50,6 ","     9.26,2 ",Andrey Julien,"     27.57,7 "
218,"     8.55,0 ","     9.40,6 ","     9.28,2 ",Temporin Paolo,"     27.56,1 "
219,"     8.41,5 ","     9.42,4 ","     9.40,1 ",Perren Patrick,"     27.59,3 "
220,"     9.04,4 ","     9.37,6 ","     9.22,2 ",Moeglin Pierre-Etienne,"     27.55,5 "
221,"     9.06,7 ","     9.40,1 ","     9.18,1 ",Bourlon Olivier,"     27.58,6 "
222,"     9.12,4 ","     9.41,7 ","     9.11,5 ",Zbinden Nicolas,"     27.53,7 "
223,"     8.37,6 ","     9.43,7 ","     9.44,4 ",Lorenzi Luca,"     28.00,8 "
224,"     8.58,8 ","     9.38,0 ","     9.30,8 ",Perroux Philippe,"     28.02,1 "
225,"     9.19,6 ","     9.38,4 ","     9.10,2 ",Beran Antoine,"     28.00,3 "
226,"     9.19,4 ","     9.36,4 ","     9.12,7 ",Thibaud Jérôme,"     27.57,3 "
227,"     9.19,3 ","     9.48,4 ","     9.02,2 ",Gelmini Olivier,"     28.02,5 "
228,"     9.19,4 ","     9.40,2 ","     9.11,0 ",Panchaud Christophe,"     28.01,4 "
229,"     8.46,6 ","     9.51,1 ","     9.33,7 ",Dechevrens Alain,"     28.04,1 "
230,"     9.00,4 ","     9.49,0 ","     9.22,4 ",Hirtz Christian,"     28.04,5 "
231,"     8.58,5 ","     9.52,0 ","     9.21,3 ",Vilallonga Francois,"     28.04,3 "
232,"     9.33,6 ","     9.36,4 ","     9.02,1 ",Fischer Georg,"     27.57,9 "
233,"     9.20,7 ","     9.44,9 ","     9.06,7 ",Sarrazin Marc,"     28.00,3 "
234,"     9.07,7 ","     9.40,5 ","     9.24,8 ",Dumalle Florian,"     28.06,6 "
235,"     9.00,0 ","     9.45,7 ","     9.28,2 ",Delavy Cédric,"     28.07,0 "
236,"     9.12,1 ","     9.42,0 ","     9.20,8 ",Chollet Grégory,"     28.01,9 "
237,"     9.15,6 ","     9.38,6 ","     9.21,1 ",Faes Antonin,"     28.02,0 "
238,"     9.23,1 ","     9.44,8 ","     9.07,8 ",Ellison Anthony,"     28.05,4 "
239,"     9.15,6 ","     9.49,5 ","     9.11,6 ",Brossault Clément,"     28.09,1 "
240,"     9.02,4 ","     9.44,6 ","     9.29,9 ",Punzi Ludovic,"     28.08,0 "
241,"     9.30,3 ","     9.37,1 ","     9.09,7 ",Schaffter Clément,"     28.03,2 "
242,"     9.12,2 ","     9.42,8 ","     9.23,0 ",Luisier Robin,"     28.04,2 "
243,"     9.14,8 ","     9.47,0 ","     9.17,7 ",Vogt François,"     28.13,6 "
244,"     8.31,4 ","    10.01,3 ","     9.46,9 ",Wolf Fabien,"     28.07,7 "
245,"     9.17,6 ","     9.43,5 ","     9.19,3 ",Peschot Guillaume,"     28.10,5 "
246,"     9.16,5 ","     9.41,8 ","     9.23,0 ",Cornet Hervé,"     28.14,6 "
247,"     9.32,2 ","     9.29,5 ","     9.21,7 ",Comer Adrian,"     28.10,5 "
248,"     9.21,3 ","     9.43,6 ","     9.19,7 ",Tomis Pierre,"     28.12,9 "
249,"     8.58,4 ","     9.52,0 ","     9.36,3 ",Russo Simon,"     28.19,3 "
250,"     9.21,8 ","     9.43,3 ","     9.21,7 ",Chatelain Frédéric,"     28.19,0 "
251,"     9.02,0 ","     9.59,2 ","     9.25,8 ",Corajod Damien,"     28.17,6 "
252,"     9.15,3 ","     9.51,9 ","     9.20,6 ",Couture Nicolas,"     28.15,7 "
253,"     9.16,0 ","     9.44,8 ","     9.27,4 ",Frey Max-André,"     28.18,7 "
254,"     9.04,6 ","     9.50,3 ","     9.33,8 ",Vonlanthen Sébastien,"     28.20,2 "
255,"     9.22,6 ","     9.41,3 ","     9.25,1 ",Lueke Michael,"     28.19,1 "
256,"     9.09,3 ","     9.51,2 ","     9.29,2 ",Desgeorges Fabrice,"     28.20,6 "
257,"     8.54,8 ","     9.52,4 ","     9.43,4 ",Dufournet Marc,"     28.22,8 "
258,"     9.12,1 ","     9.54,7 ","     9.25,0 ",Rodrigues De Almeida Tony,"     28.22,4 "
259,"     9.08,2 ","     9.54,1 ","     9.29,9 ",Roulin Sacha,"     28.26,4 "
260,"     8.49,3 ","     9.59,4 ","     9.43,7 ",Bertuzzi Vincent,"     28.27,8 "
261,"     9.26,3 ","     9.44,6 ","     9.22,1 ",Dorsaz Stéphane,"     28.20,8 "
262,"     9.28,8 ","     9.47,5 ","     9.17,0 ",Navarro Charles,"     28.21,9 "
263,"     9.13,7 ","     9.46,9 ","     9.33,6 ",Bourgeat Laurent,"     28.25,0 "
264,"     9.15,8 ","     9.56,9 ","     9.23,4 ",De Vries Reilingh Daniel,"     28.27,3 "
265,"     9.11,9 ","     9.55,5 ","     9.28,9 ",Gori François,"     28.29,8 "
